
Parameters: 11 states AND 11 symbols

Matrix A :

0.150176	0	0.0993424	0.0317776	0.263856	0.0550493	0	0.150176	0.150176	0.0994465	0	
0	0.822475	4.11508e-07	0	0	0.174753	0.00277132	0	0	0	0	
0	0.00666122	0.255482	0.0440336	0	0	0.204305	0	0	0.472894	0.016624	
0.0961902	0	0.011107	0.00448066	0.616221	0	0	0.0961902	0.0961902	0	0.0796204	
0	0.0548441	0.16478	0	0.000503206	0	0.333961	0	0	0.445912	0	
0	0	0.694298	0.0150757	0	0.0422195	0.139671	0	0	0.108735	0	
0	0	0.0565095	0.241209	0.403633	0	0	0	0	0.243753	0.0548953	
0.150176	0	0.0993424	0.0317776	0.263856	0.0550493	0	0.150176	0.150176	0.0994465	0	
0.150176	0	0.0993424	0.0317776	0.263856	0.0550493	0	0.150176	0.150176	0.0994465	0	
0	0.764236	0.00884095	0	0	0.22692	0	0	0	3.24285e-06	0	
0.333333	0	0	0	0	0	0	0.333333	0.333333	0	0	


Matrix B :

0	0	0	0	0	0	0.488593	0.349396	0	0.0972068	0.0648045	
0	0.564874	0.435126	0	0	0	0	0	0	0	0	
0	0	0.000401963	0.999596	2.08605e-06	0	0	0	0	0	0	
0	0	0	0	0	0.839264	0.124085	0.0366517	0	0	0	
0	0	0	0.00379307	0.669184	0.294805	0.0322183	0	0	0	0	
0	0	0.696498	0.303502	0	0	0	0	0	0	0	
0	0	0	0	0.900309	0.0996908	0	0	0	0	0	
0	0	0	0	0	0	0.488593	0.349396	0	0.0972068	0.0648045	
0	0	0	0	0	0	0.488593	0.349396	0	0.0972068	0.0648045	
0	0	0.481547	0.518453	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.435767	0	0.564233	0	0	


Vector Pi :

0	0.478697	0	0.0961493	0.0864314	0.320913	0.0178095	0	0	0	0	


Vector Phi :

0.00823256	0.489491	0.127874	0.0223709	0.0439127	0.116659	0.0584407	0.00823256	0.00823256	0.109438	0.00711508	
