
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.00137746	0	0	0	0.998623	0	
0	0.736544	0.259258	0.00419788	0	0	0	0	0	0	0	
0.0052356	0.164755	0.659686	0.170323	0	0	0	0	0	0	0	
0.00705784	0.00645891	0.232347	0.597231	0.101863	0.0550422	0	0	0	0	0	
4.66298e-06	0	0.0443986	0.337429	0.550175	0.0679927	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0.104307	0.57369	0	0.322002	0	0	0	0	
0	0	0	0	0	0	0.411746	0.588254	0	0	0	
0	0	0	0	0.0404466	0	0.259532	7.08842e-07	0.70002	0	0	
0	0	0	0	0	0	0.110366	0.417387	0	0.0426463	0.429601	
0	0	0	0	0	0	0	0	0.348364	0	0.651636	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.0047776	0	0.995222	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.526525	0.473475	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.294735	0.705265	0	0	0	0	
0	0	0	0	0	0	0.55056	0.13587	0.0432116	0.127923	0.142435	
0	0	0	0	0	0.766433	0.233567	0	0	0	0	
0	0	0	0	0	0	0.1398	0.412989	0.399503	0.0477083	0	


Vector Pi :

0	0.149721	0.3	0.283612	0.0666667	0	0	0.16304	0.0183642	0	0.0185959	


Vector Phi :

0.00325308	0.206279	0.321126	0.22264	0.0917761	0.0184992	0.0301358	0.0230278	0.0325324	0.0227166	0.028014	
