
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0601512	0	0	0	0.076851	0.712302	0	0.122251	0.0284448	0	
0	0.790932	0.207283	0	0.00178549	0	0	0	0	0	0	
0.103229	0.039411	0.408786	0.0741332	0.374441	0	0	0	0	0	0	
0	0.497624	3.79078e-05	0.466736	0.035603	0	0	0	0	0	0	
0.0911149	8.89527e-05	0.000600569	0.269043	0.548357	0.0907958	0	0	0	0	0	
0	0	0	0.0995432	0.338462	0.509047	0.0262201	0.026728	0	0	0	
0	0	0	0	0	0.108388	0.3341	0.233641	0.323871	0	0	
0	0	0	0.0661637	0.0513701	0.758371	0	0.124095	0	0	0	
0.0342171	0	0	0	0	0	0	0.249667	0.632257	0.0838593	0	
0	0	0	0	0	0	0	0	0.545416	7.14061e-05	0.454513	
0	0	0	0	0	0	0	0	0	0.500039	0.499961	


Matrix B :

0	0	0	0	0.10554	0.818178	0.0762818	0	0	0	0	
0	0.349823	0.650177	0	0	0	0	0	0	0	0	
0	0	0.0640745	0.935925	0	0	0	0	0	0	0	
0	0	2.66966e-06	0.932458	0.0675398	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.999999	5.63017e-07	0	0	0	
0	0	0	0	0	0	0.904852	0.0951482	0	0	0	
0	0	0	0	0	0	0	0.621942	0.378058	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.199937	0.800063	


Vector Pi :

0.0144051	0.342337	0.123236	0.119599	0.181378	0.0692893	0	0.0997564	0.0499999	0	0	


Vector Phi :

0.0298053	0.327133	0.114881	0.124707	0.17587	0.0884715	0.0353659	0.0281437	0.0561691	0.0101906	0.0092628	
