
Parameters: 11 states AND 11 symbols

Matrix A :

0.574239	0	0	0	0	0.00362417	0	0	0	0.170783	0.251354	
0	0.794386	0.190863	0.0147507	0	0	0	0	0	0	0	
0	0.237596	0.569933	0.16141	0	0.0155752	0	0	0.0154864	0	0	
0.205703	0	0.00433509	0.377975	0	0.216753	0	0	0.0846001	0.0558648	0.0547689	
0	0	0.333323	0	0.500015	0	0	0.166662	0	0	0	
0.024626	0.0390955	0.463775	0	0	0.472503	0	0	0	0	0	
0	0	0	0	0	0	0.580975	0.156542	0	0.262483	0	
0	0	0	0	0.0896163	0	0.170066	0.655531	0	0.0847864	0	
0	0	0	0	0	0	0.243146	0	0	0.756854	0	
0	0	0	0	0	0.0655738	0.149942	0.0631728	0	0.393443	0.327869	
0.0277319	0	0.0426036	0	0	0.762943	0	0	0	0	0.166722	


Matrix B :

0	0	0	0	9.06273e-06	0.999991	0	0	0	0	0	
0	0.302588	0.697412	0	0	0	0	0	0	0	0	
0	0	0.00263825	0.997362	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.333321	0	0.166698	0	0	0.499981	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.942488	0.0575116	0	0	
0	0	0	0	0	0	0	0	0.802467	0.197533	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0438085	0.266119	0.283881	0.0436694	0	0.10633	0.0336335	0.0330332	0	0.1	0.0895251	


Vector Phi :

0.0459448	0.32889	0.267429	0.0771946	0.00525131	0.104468	0.0372566	0.029298	0.0106722	0.0535805	0.040015	
