
Parameters: 11 states AND 11 symbols

Matrix A :

0.125000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.678379	0.196621	
0.000000	0.740113	0.259887	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.214286	0.638095	0.147205	0.000000	0.000414	0.000000	0.000000	0.000000	0.000000	0.000000	
0.040985	0.010246	0.215170	0.590152	0.143447	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.090909	0.000000	0.000000	0.272709	0.575758	0.000018	0.000000	0.000000	0.060606	0.000000	0.000000	
0.000000	0.000000	0.000000	0.394489	0.000000	0.605511	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.562500	0.000000	0.000000	0.000000	0.000000	0.437500	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.473684	0.526316	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.275298	0.668580	0.056123	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125096	0.000000	0.000000	0.000000	0.874904	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.375000	0.625000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.567601	0.432399	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.128402	0.300185	0.408152	0.163261	


Vector Pi :

0.000000	0.280000	0.320000	0.000000	0.040000	0.240000	0.040000	0.000000	0.000000	0.080000	0.000000	


Vector Phi :

0.013046	0.288634	0.342449	0.159152	0.053813	0.000362	0.004892	0.026092	0.030984	0.041465	0.039110	
