
Parameters: 11 states AND 11 symbols

Matrix A :

0.608979	0	0	0	0.0754055	0	0.17424	0	0.141375	0	0	
0	0.485129	0.304157	0.0451579	0.00268392	0.150305	0	0	0	0	0.0125672	
0	0.263734	0.386828	0.228358	0.0690581	0.0519675	4.6722e-06	0	4.89385e-05	0	0	
0	0.206421	0.334492	0.0560277	0.108089	0.24788	0.00566477	0	0	0.0414248	0	
0	0.147275	0.136493	0.42386	0.0286844	0.179831	0.0560093	0	0	0	0.0278465	
0	0	0.00295305	0.199602	0.602576	0.00142614	0.177106	0	0	0.0163136	2.33047e-05	
0	5.81627e-06	9.4135e-05	0.166898	0.550617	0.000163032	0.28215	6.77495e-05	0	0	4.62774e-06	
0	0	0	0.24398	4.5463e-07	0	0.265699	0.0699514	0	0	0.420369	
0.23263	0	0	0	0	0	0.322484	0.000880052	0.444006	0	0	
0	0	0	0	0	0	0	0	1	0	0	
6.90545e-05	0.12184	0	0	0	0	0.302631	0.0968048	0.478656	0	0	


Matrix B :

0	0	0	0	0	0	0.158508	0.346519	0.271556	0.156072	0.0673443	
0	0.738435	0.229684	0.0280989	0	0	0.00378156	0	0	0	0	
0	0.0939518	0.834745	0.0712939	9.29472e-06	0	0	0	0	0	0	
0	0.000157168	0.449908	0.54731	0.000115947	0.0025094	0	0	0	0	0	
0	0	0.00198196	0.407312	0.558985	0.0317207	0	0	0	0	0	
0	0	0.0568417	0.459125	0.460748	0.023285	0	0	0	0	0	
0	0	0	0	0.135922	0.544384	0.295999	0	0.0236945	0	0	
0	0	0	0.387404	0.0475506	0.345472	0	0.0733594	0	0.073105	0.0731086	
0	0.083832	0	0	0	0.462506	0	0.381639	0	0	0.0720228	
0	0	0.2358	0	0	0	0.7642	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.204756	0.368504	0.0293906	0.140845	0	0	0.189659	0	0.0668448	0	


Vector Phi :

0.0152811	0.228951	0.235686	0.165531	0.140453	0.113121	0.0587065	0.000769108	0.0256835	0.00870252	0.00711461	
