
Parameters: 11 states AND 11 symbols

Matrix A :

0.0747475	0	0.369718	0.0747475	0.0747475	0.0747475	0.0747475	0.0747475	0.0747475	0.0747475	0.0323019	
0	0.856906	0	0	0	0	0	0	0	0	0.143094	
0.00997574	0.0256997	0.627748	0.00997574	0.00997574	0.00997574	0.00997574	0.00997574	0.00997574	0.00997574	0.266746	
0.0747475	0	0.369718	0.0747475	0.0747475	0.0747475	0.0747475	0.0747475	0.0747475	0.0747475	0.0323019	
0.0747475	0	0.369718	0.0747475	0.0747475	0.0747475	0.0747475	0.0747475	0.0747475	0.0747475	0.0323019	
0.0747475	0	0.369718	0.0747475	0.0747475	0.0747475	0.0747475	0.0747475	0.0747475	0.0747475	0.0323019	
0.0747475	0	0.369718	0.0747475	0.0747475	0.0747475	0.0747475	0.0747475	0.0747475	0.0747475	0.0323019	
0.0747475	0	0.369718	0.0747475	0.0747475	0.0747475	0.0747475	0.0747475	0.0747475	0.0747475	0.0323019	
0.0747475	0	0.369718	0.0747475	0.0747475	0.0747475	0.0747475	0.0747475	0.0747475	0.0747475	0.0323019	
0.0747475	0	0.369718	0.0747475	0.0747475	0.0747475	0.0747475	0.0747475	0.0747475	0.0747475	0.0323019	
0	0.185682	0.152222	0	0	0	0	0	0	0	0.662096	


Matrix B :

0	0	0	0	0	0.341694	0.489606	0.0445096	0.0351715	0.0445096	0.0445096	
0	0.493169	0.506802	2.89838e-05	0	0	0	0	0	0	0	
0	0.0168197	0	0.167302	0.717536	0.0964721	0	0	0.00187006	0	0	
0	0	0	0	0	0.341694	0.489606	0.0445096	0.0351715	0.0445096	0.0445096	
0	0	0	0	0	0.341694	0.489606	0.0445096	0.0351715	0.0445096	0.0445096	
0	0	0	0	0	0.341694	0.489606	0.0445096	0.0351715	0.0445096	0.0445096	
0	0	0	0	0	0.341694	0.489606	0.0445096	0.0351715	0.0445096	0.0445096	
0	0	0	0	0	0.341694	0.489606	0.0445096	0.0351715	0.0445096	0.0445096	
0	0	0	0	0	0.341694	0.489606	0.0445096	0.0351715	0.0445096	0.0445096	
0	0	0	0	0	0.341694	0.489606	0.0445096	0.0351715	0.0445096	0.0445096	
0	0	0.409634	0.590366	0	0	0	0	0	0	0	


Vector Pi :

0.00344585	0.420409	0.289674	0.00344585	0.00344585	0.00344585	0.00344585	0.00344585	0.00344585	0.00344585	0.26235	


Vector Phi :

0.00421358	0.463103	0.169806	0.00421358	0.00421358	0.00421358	0.00421358	0.00421358	0.00421358	0.00421358	0.333382	
