
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.823934	0.175186	3.38441e-05	0.000846089	0	0	0	0	0	0	
0	0.0740874	0.710938	0.160677	0.0499271	0.00437038	0	0	0	0	0	
0	0.0143068	0.381187	0.396594	0.154039	0.0257551	0.0281156	1.50886e-06	0	0	0	
0.00351022	0	0.208737	0.245901	0.281765	0.1801	0.0437993	0.0326775	0	0.00351022	0	
0	0	0	0.25549	0.234926	0.424834	0.0215816	0	0.0631684	0	0	
0	0	0	0	0	0	0.0857835	0.855628	0	0	0.0585886	
0	0	0.383387	0	0.616608	0	0	5.60478e-06	0	0	0	
0.5	0	0	0	0	0	0	0	0	0.5	0	
0	0	1	0	0	0	0	0	0	0	0	
0.5	0	0	0	0	0	0	0	0	0.5	0	


Matrix B :

0	0	0	0	0	0	0.624864	0.375136	0	0	0	
0	0.782596	0.212358	0.00504594	0	0	0	0	0	0	0	
0	0.214637	0.70571	0.0796534	0	0	0	0	0	0	0	
0	5.95194e-05	0.000463714	0.96916	0.0303166	0	0	0	0	0	0	
0	0	0.000873429	4.92041e-05	0.999077	0	0	0	0	0	0	
0	0	0	0	0.00205496	0.880017	0.117928	0	0	0	0	
0	0	0.186518	0	0	0.124803	0.457825	0.230854	0	0	0	
0	0	0	0	0.210541	0.733856	0	0.055603	0	0	0	
0	0	0	0	0	0.335178	0	0.329587	0.335234	0	0	
0	0	0	0	0	0	0.624864	0.375136	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.20462	0.404768	0.236318	0.072095	0	0.0821984	0	0	0	0	


Vector Phi :

0.00192881	0.205383	0.45406	0.176209	0.0934772	0.0406108	0.0108562	0.0123438	0.00256532	0.00192881	0.000636049	
