
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.0552241	0.0619315	0.101975	0.200159	0	0.111971	0.468739	
0.0681692	0.857401	0.0744301	0	0	0	0	0	0	1.24195e-07	0	
0	0.228906	0.647709	0	0	0	0	0	0	0.123358	2.73456e-05	
0	0.124352	0.849002	0	0	0.026646	0	0	0	0	4.34752e-07	
0	0	0	0.146966	0.436364	0.145455	0.271215	0	0	0	0	
0	0	0.0487805	0	0.170732	0.731707	0.0487805	0	0	0	0	
0	0	0	0.619836	0	0	0.051464	0.000779706	2.94681e-05	0	0.327891	
0	0	0	0	0.300342	0	0.188763	0.510888	0	0	6.90324e-06	
0	0.191337	0.146794	0.378092	0	0	0	0.283777	0	0	0	
0	0	1.56181e-06	3.27539e-05	0.0609203	0	0	0.258926	0	0	0.68012	
0	0	0.265315	0	0	0	0.0787209	0.150033	0	0	0.505931	


Matrix B :

0	0	0	0	0.689162	0.280703	0.0301346	0	0	0	0	
0	0.166085	0.482623	0.351292	0	0	0	0	0	0	0	
0	0	0	0.273017	0.726983	0	0	0	0	0	0	
0	0	0	0	0	0.919893	0.0801071	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.522727	0.204545	0.272727	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.148489	0.851511	0	0	0	0	0	
0	0	0	0	0.422046	0.577954	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.000324795	0.380371	0.259865	5.0462e-06	0	0.05	0.084126	0.0491994	0.176109	0	0	


Vector Phi :

0.0274741	0.403028	0.234619	0.0302828	0.0473673	0.0350297	0.0376227	0.0574325	1.10867e-06	0.0320185	0.0951236	
