
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.885759	0.104851	0.00938966	0	0	0	0	0	0	0	
0	0.269962	0.551331	0.159696	0	0.0190114	0	0	0	0	0	
0	0.0201342	0.288591	0.510067	0.138374	0.0428075	2.62403e-05	0	0	0	0	
0	0	0.0907247	0.391975	0.394044	2.00936e-06	0.123255	0	0	0	0	
0	0	0.0773636	0	0	0.33308	0.316172	0.166311	0	0.107073	0	
0	0	0	0	0.380189	0	0.537083	0.082728	0	0	0	
0	0	0	0	0	0	0.168127	0.16595	0.000425037	0.665499	0	
0	0	0	0.125165	0.253003	0.313498	0.308334	0	0	0	0	
0	0	0	0	0	0	0	0	0.571429	0.142857	0.285714	
0	0	0	0	0	0	0	0	0.4	0	0.6	


Matrix B :

0	0	0	0	0	0	0.497353	0.502647	0	0	0	
0	0.392216	0.607784	0	0	0	0	0	0	0	0	
0	0	3.51593e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.546349	0.453651	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.8	0.2	


Vector Pi :

0.0331578	0.466667	0.35	0.0666667	0.0796004	0.00390844	0	0	0	0	0	


Vector Phi :

0	0.53554	0.217448	0.123076	0.0504479	0.0169931	0.0315125	0.00651414	0.00615744	0.00718044	0.0051289	
