
Parameters: 11 states AND 11 symbols

Matrix A :

0.4	0	0	0	0.2	0.4	0	0	0	0	0	
0	0.816067	0.167419	0	0	0	0	0	0	0.00215746	0.0143571	
0	0.284633	0.51412	0	0	0	0	0	0	0.0360744	0.165173	
0	0.131596	0.343373	0.293511	0	0	0	0	0.170774	0	0.0607463	
0.0291873	0	0	0.355761	0.58547	0.0291873	0.000394892	0	0	0	0	
0.4	0	0	0	0.2	0.4	0	0	0	0	0	
0	0	0.0920871	0	0	0	0.354859	0	0	0.0697127	0.483341	
0	0	0	0	0.173326	0	0.283554	0.54312	0	0	0	
0	0.000144935	0	0	0	0	0	0.205277	0.697	0	0.0975783	
0	0	0	0	0.0379651	0	0.369926	0.349278	0	0.242831	0	
0	0	0.284796	0	0	0	0.0213559	0.00571563	0	0.188927	0.499205	


Matrix B :

0	0	0	0	0	0	0	0	0	0.363636	0.636364	
0	0.27692	0.72308	0	0	0	0	0	0	0	0	
0	0	0	0.970742	0.029258	0	0	0	0	0	0	
0	0	0	0	0	0.59188	0.40812	0	0	0	0	
0	0	0	0	0	0	1.32243e-06	0.670196	0.329803	0	0	
0	0	0	0	0	0	0	0	0	0.363636	0.636364	
0	0	0	0	1.75781e-07	1	0	0	0	0	0	
0	0	0	0	0	0	0.905776	0.0942237	0	0	0	
0	0.103545	0.465521	0	0.430935	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.00833333	0.4	0.222432	0	0.0369809	0.00833333	0.05	0.0630191	0	0	0.210901	


Vector Phi :

0.00427163	0.385384	0.24222	0.0147393	0.0292702	0.00427163	0.0578808	0.048	0.00830729	0.055447	0.150208	
