
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.183803	0	0	0	0	0	0	0	0	0.816197	
0	0.737243	0.233833	0.000560666	0.0250546	0	0	0	0	0.00330894	0	
0.0088348	0.161697	0.440457	0.151308	0.217033	0.00190605	0.00143433	0.000122312	0.00661632	0.0105905	0	
0	0.601493	0.285844	0.0289623	0.0759034	0	3.63399e-07	0.00778572	1.16828e-05	0	0	
0	6.32359e-05	0	0.345045	0.279967	2.9257e-05	0.239589	0.104059	0.0312478	0	0	
0	0.408449	0	0.00574834	0.58571	0	9.21312e-05	0	0	0	0	
0	0	0	0.799588	2.41508e-06	0.07776	0	0.0283326	0.0543413	0.0399755	0	
0	0.0401859	0	0	0	0.791516	0	0	0.168299	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.572033	0	0.427967	0	
0	0.072871	0.60328	0.249533	0	0	0	0	0	0.0743154	0	


Matrix B :

0	0	0	0	0	0	0.439386	0.155098	0.345673	0	0.0598432	
0	0.499532	0.497005	1.13611e-05	0.00345079	0	0	0	0	0	0	
0	1.02469e-07	0.422502	0.576961	0.000537378	0	0	0	0	0	0	
0	0	0.0147164	0.688628	0.289858	0.00679756	0	0	0	0	0	
0	0	0	0.109593	0.634695	0.255138	0	0.000573959	0	0	0	
0	0	0	0	0.0974907	0.902509	0	0	0	0	0	
0	0	0	0	0.266901	0.534337	0.198762	0	0	0	0	
0	0	0	0	0	0.125808	0.357483	0.473609	0.0430997	0	0	
0	0	0	0	0	0.239035	0.0735189	0.48179	0	0.205656	0	
0	0	0	0	0	0.0183343	0.981666	0	0	0	0	
0	0	0	0	0.460489	0	0	0.301612	0.237899	0	0	


Vector Pi :

0	0.386931	0.18539	0.122092	0.221609	0	0.000147581	0	0.0496251	0.0342054	0	


Vector Phi :

0.012094	0.430728	0.243887	0.104224	0.114074	0.0179322	0.0276825	0.0193444	0.00993935	0.0102238	0.00987112	
