
Parameters: 11 states AND 11 symbols

Matrix A :

0.134852	0	0	0	0	0	0	0.307521	0.557627	0	0	
0	0.771087	0.0253622	0	0	0.169595	0	0	0	0.0339561	0	
0	0.276517	0.520464	0	0.0298004	0	0	0.000504825	0.00388264	0.0105105	0.15832	
0	0	0.318571	0.396896	0	0	0	0.0985403	0	0	0.185992	
0	0	0	0.327236	0.281526	0	0.197177	0.194061	0	0	0	
0.0559144	4.3501e-06	0.645615	0.28407	0.00978567	0.000152463	0	2.1747e-06	0	0	0.00445625	
1	0	0	0	0	0	0	0	0	0	0	
0	0.99758	0	0	0.00217392	0	0	0.000245693	0	0	0	
0	0.0473845	0	0	0	0	0	0.869245	0	0.0826321	0.000738516	
0	0	0	0	0.817843	0	0	0.00225861	0	0.179898	0	
0	0	0.601196	0.174795	0	0	0	0.0540072	0.0195908	0	0.150411	


Matrix B :

0	0	0	0	0	0.680462	0	0.266985	0	0	0.052553	
0	0.520193	0.465291	0.0145158	0	0	0	0	0	0	0	
0	0	0.299868	0.692591	0.00754072	0	0	0	0	0	0	
0	0	0	0.053466	0.419837	0.366978	0.159719	0	0	0	0	
0	0	0	0	0	0.37283	0.481875	0.145294	0	0	0	
0	0	0.375965	0.624035	0	0	0	0	0	0	0	
0	0	0	0	0	0.310459	0	0.0245813	0.664959	0	0	
0	0	0.0704356	0.642965	0.24595	0.0406497	0	0	0	0	0	
0	0	0.0961111	0	0	0	0.903889	0	0	0	0	
0	0	0.108992	0	0.793222	0.0977859	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0665576	0.502034	0.00015146	0	0	0.25409	0	0.0606349	0	0	0.116532	


Vector Phi :

0.0129605	0.429419	0.246356	0.0719386	0.0362116	0.0728382	0.00714008	0.0298042	0.00939921	0.0218844	0.0620473	
