
Parameters: 11 states AND 11 symbols

Matrix A :

0.611839	0	0	0	0	0	0	0	0	0	0.388161	
0	0.738347	0.000601588	0.00543112	0	0.00341539	0	0.252205	0	0	0	
0	0.371167	0.458256	0.0318845	0	0.100214	0.022369	2.86962e-05	0.0160807	0	0	
0	0	0	0	0	0	0.0378565	0	0	0.962143	0	
0.0397098	0	0	0.644375	0.267534	0	0	1.00959e-07	0	0.0483812	0	
0	4.76484e-07	0.137743	0	0.026246	0.0176123	0.0915879	9.25014e-05	0.466035	0.242979	0.0177042	
0	3.94512e-05	0	0.137531	0.861922	0	0	0	0.00050786	0	0	
0	0	0.357921	0	0	0.533911	0.0618701	0.0462865	1.07496e-05	0	0	
0	0	0.424108	0.0321463	0	0	0	0	0.3861	0.157646	0	
0	0.854197	0	0	0	0	0	0	0.145803	0	0	
0	0	0	0	0	0	0	0	0.104869	0.89513	0	


Matrix B :

0	0	0	0	0	0	0	0	0.17949	0	0.82051	
0	0.441673	0.531632	0.0266955	0	0	0	0	0	0	0	
0	0	0.163525	0.701773	0.131885	0	0.00281738	0	0	0	0	
0	0	0.0822832	0	0.159927	0.0735995	0.566379	0.117811	0	0	0	
0	0	0	0	0	0	0	0.577289	0.288093	0.134618	0	
0	0	0	0.0101958	0.686376	0.202774	0.100655	0	0	0	0	
0	0	0	0	0	0.270173	0.481879	0.214489	0.0334599	0	0	
0	0	0.316232	0.547669	0.136099	0	0	0	0	0	0	
0	0	0.00406235	0	0.436208	0.520004	0.0397254	0	0	0	0	
0	0	2.53759e-05	0.436067	0.407093	0.156815	0	0	0	0	0	
0	0	0.174941	0.323976	0	0	0.0394991	0	0.461584	0	0	


Vector Pi :

0.0166667	0.493858	0.205076	0.0142817	0.0148465	4.18686e-06	0.0190817	0.0254082	0.0375142	0.0717557	0.101507	


Vector Phi :

0.00256635	0.429117	0.157988	0.0286937	0.025086	0.0792885	0.0189038	0.11349	0.0796707	0.0627946	0.0023999	
