
Parameters: 11 states AND 11 symbols

Matrix A :

0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.250000	0.000000	0.000000	
0.000000	0.755119	0.234082	0.000001	0.010798	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.157359	0.498075	0.136728	0.196586	0.011252	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.774118	0.043493	0.182389	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.008533	0.000000	0.000000	0.462751	0.288667	0.231515	0.000000	0.000000	0.008533	0.000000	0.000000	
0.000000	0.044013	0.000000	0.272003	0.000000	0.105498	0.464380	0.114106	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000007	0.602350	0.000000	0.397644	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.256138	0.000000	0.637194	0.000000	0.000000	0.106669	
0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.250000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.666667	0.000000	


Matrix B :

0.000000	0.495284	0.000000	0.504716	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.354727	0.645272	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.259156	0.740844	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.008913	0.716557	0.274531	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.710472	0.289528	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.451863	0.386180	0.161958	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.305994	0.631242	0.000053	0.000000	0.062711	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.084358	0.488967	0.426674	0.000000	0.000000	
0.000000	0.495284	0.000000	0.504716	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.649975	0.270025	0.000000	0.080000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.001602	0.483425	0.234413	0.103383	0.093842	0.033271	0.025650	0.014879	0.001602	0.003174	0.004761	
