
Parameters: 11 states AND 11 symbols

Matrix A :

0.346154	0.000000	0.000000	0.014183	0.000000	0.000000	0.052427	0.153846	0.087237	0.346154	0.000000	
0.000000	0.828173	0.006952	0.000138	0.142067	0.000000	0.022670	0.000000	0.000000	0.000000	0.000000	
0.000000	0.084718	0.532809	0.000111	0.325913	0.000000	0.000010	0.000000	0.000000	0.000000	0.056439	
0.019395	0.000000	0.023830	0.084083	0.000000	0.364412	0.000000	0.000000	0.432638	0.019395	0.056247	
0.000000	0.000000	0.252543	0.293454	0.022834	0.000000	0.000000	0.109702	0.321456	0.000000	0.000010	
0.000000	0.000000	0.004720	0.000000	0.307828	0.000000	0.000000	0.000000	0.687452	0.000000	0.000000	
0.063173	0.000000	0.000000	0.000000	0.000000	0.187828	0.000000	0.493739	0.192087	0.063173	0.000000	
0.073048	0.112590	0.000000	0.000000	0.000000	0.392645	0.000000	0.348668	0.000000	0.073048	0.000000	
0.000000	0.907561	0.064777	0.000000	0.000000	0.000000	0.027659	0.000000	0.000000	0.000000	0.000002	
0.346154	0.000000	0.000000	0.014183	0.000000	0.000000	0.052427	0.153846	0.087237	0.346154	0.000000	
0.000000	0.000001	0.164690	0.000000	0.000000	0.000000	0.000000	0.000000	0.182659	0.000000	0.652650	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.357143	0.357143	
0.000000	0.221145	0.528961	0.245633	0.004261	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.149246	0.513341	0.318713	0.018701	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.137186	0.862814	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.753735	0.246247	0.000018	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.440400	0.559600	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.346520	0.536311	0.117168	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.357143	0.357143	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.894689	0.052915	0.000000	0.052396	0.000000	


Vector Pi :

0.000000	0.437653	0.000000	0.058671	0.290139	0.000000	0.000000	0.000000	0.113536	0.000000	0.100000	


Vector Phi :

0.014913	0.526371	0.093244	0.038287	0.117776	0.032216	0.015880	0.038919	0.086124	0.014913	0.021355	
