
Parameters: 11 states AND 11 symbols

Matrix A :

0.000629	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000629	0.199748	0.798994	
0.000000	0.846959	0.000000	0.153041	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.852060	0.000000	0.091744	0.000000	0.024656	0.031540	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.108090	0.000000	0.027107	0.158468	0.652826	0.053508	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.335523	0.000000	0.000000	0.664477	0.000000	
0.178794	0.000000	0.001248	0.000000	0.000000	0.000745	0.003305	0.637114	0.178794	0.000000	0.000000	
0.000000	0.000187	0.532628	0.000000	0.000000	0.110941	0.279388	0.076856	0.000000	0.000000	0.000000	
0.000000	0.000000	0.824721	0.000059	0.000000	0.000000	0.000000	0.175220	0.000000	0.000000	0.000000	
0.000629	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000629	0.199748	0.798994	
0.248176	0.000000	0.000002	0.338173	0.165451	0.000021	0.000000	0.000000	0.248176	0.000000	0.000000	
0.000000	0.000000	0.111267	0.000000	0.111267	0.000000	0.000000	0.667601	0.000000	0.000000	0.109866	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.818390	0.090805	0.000000	0.000000	0.000000	0.090805	
0.000000	0.422696	0.577304	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.308521	0.691479	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.783052	0.216948	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.998397	0.001603	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.818390	0.090805	0.000000	0.000000	0.000000	0.090805	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.777466	0.222534	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.599545	0.001352	0.000000	0.033333	0.029193	0.097801	0.137321	0.033333	0.034789	0.000000	


Vector Phi :

0.006789	0.581804	0.104478	0.100690	0.005094	0.029460	0.098298	0.048313	0.006789	0.006097	0.012188	
