
Parameters: 11 states AND 11 symbols

Matrix A :

0.824417	0.000000	0.102586	0.000000	0.072997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.752054	0.247633	0.000000	0.000000	0.000313	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.045696	0.517360	0.060801	0.012511	0.137077	0.057290	0.000000	0.000000	0.169266	0.000000	
0.000000	0.000000	0.000000	0.360314	0.000000	0.380535	0.000000	0.000000	0.000000	0.259151	0.000000	
0.000000	0.000000	0.000000	0.221503	0.000000	0.362264	0.000000	0.000000	0.192821	0.030592	0.192821	
0.000000	0.919067	0.003969	0.000000	0.076964	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.086513	0.000000	0.000000	0.000000	0.195032	0.000000	0.000000	0.289339	0.000000	0.429116	0.000000	
0.144255	0.000000	0.000002	0.142982	0.424076	0.000000	0.000000	0.000000	0.144342	0.000000	0.144342	
0.000000	0.000000	0.074116	0.000000	0.270970	0.000000	0.000000	0.284887	0.185013	0.000000	0.185013	
0.000000	0.094415	0.048727	0.136391	0.043051	0.492661	0.000000	0.000000	0.000000	0.184754	0.000000	
0.000000	0.000000	0.074116	0.000000	0.270970	0.000000	0.000000	0.284887	0.185013	0.000000	0.185013	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.800773	0.000000	0.098218	0.101010	0.000000	0.000000	
0.000000	0.269537	0.441099	0.289032	0.000332	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.029636	0.321050	0.551453	0.097860	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.064815	0.000000	0.000000	0.000000	0.935185	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.279873	0.671500	0.048627	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.145636	0.000000	0.525763	0.328602	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.145636	0.000000	0.525763	0.328602	


Vector Pi :

0.000000	0.272585	0.098997	0.000000	0.035878	0.246186	0.100000	0.033333	0.016693	0.179636	0.016693	


Vector Phi :

0.015248	0.442954	0.242243	0.050972	0.028010	0.099766	0.013878	0.010237	0.010919	0.074855	0.010919	
