
Parameters: 11 states AND 11 symbols

Matrix A :

0.133333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.133333	0.600002	0.133333	0.000000	
0.000000	0.810907	0.189093	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.003206	0.167778	0.271284	0.000000	0.130418	0.004248	0.416172	0.003206	0.000000	0.003206	0.000480	
0.000000	0.000000	0.454435	0.000000	0.000000	0.500254	0.012300	0.000000	0.000000	0.000000	0.033011	
0.000000	0.000000	0.000000	0.571476	0.000000	0.001039	0.279878	0.000000	0.147511	0.000000	0.000095	
0.000000	0.000000	0.000000	0.000005	0.000000	0.501062	0.000000	0.000000	0.000000	0.000000	0.498932	
0.000000	0.400591	0.174818	0.000000	0.000000	0.000000	0.200134	0.000000	0.000000	0.000000	0.224456	
0.133333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.133333	0.600002	0.133333	0.000000	
0.066667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.066667	0.000000	0.066667	0.799998	
0.133333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.133333	0.600002	0.133333	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.399998	0.000000	0.000000	0.400001	0.000000	0.200001	
0.000000	0.414375	0.585625	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.466771	0.533229	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000010	0.999990	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.399998	0.000000	0.000000	0.400001	0.000000	0.200001	
0.000000	0.000000	0.000000	0.000000	0.000000	0.400002	0.399999	0.199999	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.399998	0.000000	0.000000	0.400001	0.000000	0.200001	
0.000000	0.000000	0.000016	0.874934	0.125050	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.011111	0.500000	0.000000	0.000000	0.000000	0.000000	0.466667	0.011111	0.000000	0.011111	0.000000	


Vector Phi :

0.001774	0.597701	0.189725	0.014140	0.024743	0.015845	0.107590	0.001774	0.006844	0.001774	0.038090	
