
Parameters: 11 states AND 11 symbols

Matrix A :

0.192775	0.000000	0.000000	0.000000	0.000000	0.134538	0.672687	0.000000	0.000000	0.000000	0.000000	
0.000000	0.773744	0.195482	0.000442	0.000000	0.000000	0.000000	0.001931	0.000000	0.000000	0.028401	
0.000000	0.389268	0.332323	0.065701	0.059566	0.000000	0.000000	0.000000	0.000000	0.025250	0.127891	
0.000000	0.481325	0.000041	0.324685	0.193949	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.391043	0.347519	0.000000	0.058150	0.121886	0.081401	0.000000	
0.000000	0.000000	0.000000	0.999994	0.000000	0.000006	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.924057	0.000083	0.075860	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000069	0.998776	0.000000	0.001155	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.600000	0.000000	0.000000	
0.000000	0.000000	0.692180	0.038108	0.000000	0.000000	0.000000	0.087001	0.000000	0.000000	0.182710	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.327312	0.538150	0.134538	
0.000000	0.095881	0.307385	0.374622	0.203502	0.018609	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.122356	0.502410	0.375233	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.149516	0.850484	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.366372	0.633628	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.083544	0.000000	0.710714	0.000000	0.000000	0.205742	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.634418	0.365582	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.319447	0.000000	0.000000	0.680553	0.000000	0.000000	0.000000	
0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	
0.000000	0.000002	0.000000	0.119350	0.000000	0.000008	0.880640	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.584083	0.017638	0.300324	0.000000	0.097955	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.012051	0.565265	0.221858	0.048781	0.037238	0.014563	0.019536	0.007986	0.009728	0.008633	0.054360	
