
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.849659	0.000000	0.150341	0.000000	0.000000	0.000000	0.000000	
0.000000	0.881323	0.103228	0.006429	0.000000	0.005443	0.000000	0.000000	0.000000	0.003577	0.000000	
0.000000	0.042806	0.008121	0.393736	0.000000	0.555338	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.304714	0.000000	0.600154	0.000000	0.095132	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.857610	0.000000	0.100530	0.000000	0.041859	0.000000	0.000000	0.000000	0.000000	0.000000	
0.162882	0.000000	0.000000	0.124239	0.139627	0.060872	0.000000	0.336961	0.000000	0.175419	0.000000	
0.085162	0.000021	0.000000	0.000000	0.639931	0.000000	0.000000	0.000000	0.274887	0.000000	0.000000	
0.199601	0.000000	0.000000	0.095407	0.000000	0.000000	0.627766	0.000000	0.077226	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.046484	0.000000	0.953516	
0.999471	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000529	0.000000	0.000000	
0.000000	0.000000	0.301885	0.000000	0.129681	0.000000	0.009960	0.000000	0.000000	0.000000	0.558475	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000176	0.000000	0.439937	0.559887	0.000000	0.000000	0.000000	
0.000000	0.098345	0.274817	0.349695	0.137349	0.138108	0.000000	0.000000	0.000000	0.001686	0.000000	
0.000000	0.000000	0.018689	0.351892	0.339394	0.268448	0.000000	0.000000	0.000000	0.000000	0.021577	
0.000000	0.084789	0.000064	0.033079	0.799717	0.065173	0.000000	0.017178	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.107859	0.326801	0.565340	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.038737	0.000000	0.000000	0.000000	0.928216	0.033047	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.233106	0.000000	0.649118	0.000000	0.000000	0.000000	0.117776	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.702252	0.000000	0.220752	0.000000	0.000000	0.076996	0.000000	
0.000000	0.000000	0.000000	0.000000	0.567369	0.000000	0.000000	0.190185	0.100789	0.141658	0.000000	
0.000000	0.000000	0.174166	0.000000	0.000000	0.611934	0.034900	0.000000	0.179000	0.000000	0.000000	


Vector Pi :

0.000000	0.316162	0.095069	0.000000	0.077658	0.000000	0.124529	0.045640	0.248432	0.092509	0.000000	


Vector Phi :

0.027002	0.623539	0.069038	0.111431	0.043248	0.057654	0.016391	0.019427	0.006306	0.012344	0.013617	
