
Parameters: 11 states AND 11 symbols

Matrix A :

0.926437	0	0	0	0	0	0.0300629	0	0.0434997	0	0	
0	0.737058	0.0645107	0.192722	2.61384e-05	0.00567743	0	5.74346e-06	0	0	0	
0.0570495	0.500674	6.52514e-07	0.221526	0.150247	0.0166111	0	0.0114961	0	0	0.0423959	
0	2.38058e-06	3.32371e-05	0.371552	0.220056	0.146643	0	0.261713	0	0	6.03312e-07	
0	0.193061	0.00199881	0.00339309	0.603334	0.0730343	0.0500993	0.0750795	0	0	0	
0	0.0866688	0.00028386	0.0391176	0.356378	0.435943	0	0.0816085	0	0	0	
0	0.0107043	0.000163347	4.30938e-05	0.0177395	0.560084	0.38659	0.0246734	0	0	2.29885e-06	
0	0	0	1.36836e-06	5.47086e-07	7.98499e-07	0.169618	0.56572	0	0.0139147	0.250745	
0.0181796	0	0	0	0	0	0	0	0.773976	0.191842	0.0160025	
0	0	0	0	0	0	0	0	0.149225	0.567193	0.283582	
0	0	0	0.0137128	0	0	0.175022	0.0717709	0.0195748	0.109702	0.610218	


Matrix B :

0	0.0280878	0	0.0282816	0.0602696	0.05644	0	0.177761	0.172844	0.308204	0.168111	
0	0.999998	2.22783e-06	0	0	0	0	0	0	0	0	
0	0.000295624	0.999704	0	0	0	0	0	0	0	0	
0	0.0766028	0.923397	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.687163	0.269606	0.0432317	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0367905	0.233307	0.0951439	2.77091e-05	0.138196	0.0666581	5.9919e-05	0.0998351	0.0467232	0.0833323	0.199926	


Vector Phi :

0.0233503	0.181461	0.0120678	0.0709705	0.156865	0.121683	0.0813304	0.11782	0.0538723	0.0586132	0.121966	
