
Parameters: 11 states AND 11 symbols

Matrix A :

0.846288	0	0.0498509	0	0	0	0	0	0	0	0.103861	
0	0.721087	0.240661	0.0382517	0	0	0	0	0	0	0	
0	0.155161	0.590452	0.254279	0.000108211	0	0	0	0	0	0	
0.0108712	6.28559e-05	0.398136	0.0245598	0.54374	0	0.0226294	0	0	0	0	
0	0.00442323	0.15173	0.0614351	0.639211	0.115491	0.0235295	0	0	0	0.00418096	
0	0	0	0	0.0301828	0.0869832	0.882004	0.000253089	0.0005765	0	0	
0	0	0.0124765	0	0.204123	0.0439299	0.596178	0.143258	3.57649e-05	0	0	
0	0	0	0	0	0.0237516	0.0640475	0.614815	0.113634	0.160219	0.0235334	
0	0	0	0	0	0	0.311684	4.43946e-07	0.688316	0	0	
0.0305771	0	0	0	0	0	0	0.140405	0.235183	0.525121	0.0687145	
0.0423411	0	0	0	0	0	0	0	0	0.261646	0.696013	


Matrix B :

0.0474681	0	0	0	0.0475043	0	0.0980693	0	0.284809	0.237341	0.284809	
0	0.959679	0.0403206	0	0	0	0	0	0	0	0	
0	3.24138e-07	1	0	0	0	0	0	0	0	0	
0	0	0.939834	0.0601663	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.0209802	0.97902	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.000302776	0.999697	0	0	0	0	
0	0	0	0	0	0	0.193517	0.806483	0	0	0	


Vector Pi :

0.0173082	0.0698255	0.363508	0	0.216665	3.9972e-05	0.166628	0	0.133333	0	0.0326918	


Vector Phi :

0.0179345	0.134725	0.236525	0.0794846	0.199228	0.0333345	0.135367	0.0622745	0.0474229	0.0326301	0.021074	
