
Parameters: 11 states AND 11 symbols

Matrix A :

0.804318	0	0	0	0	0	0	0	0	0.100592	0.0950895	
0	0.775271	0.00695547	0.198366	0	0.019408	0	0	0	0	0	
0.0112914	0.279789	0.706321	0.00258306	0	1.47944e-05	0	0	0	0	0	
0	0	0	0.541092	0.150908	0.123668	0.000929173	0.183403	0	0	0	
0	0.0544999	0.136356	0.0371366	0.460983	0.198666	0.108417	0.00394088	0	0	0	
0	0	0	0.0950536	0.623021	0.257901	1.61563e-06	0.0240236	0	0	0	
0	0	0	0.00249086	0	0.414087	0.106065	0.476973	0	0.000384667	0	
0	0	0	6.56492e-07	0	7.92442e-05	0.509794	0.366536	0	0.12359	0	
0	0	0.046764	0	0	0	0.00022591	0.71944	0.23357	0	0	
0	0	0	0	0	0	0	0	0	0.709264	0.290736	
0.137529	0	0	0	0	0	0	0.159718	0.216521	1.41991e-05	0.486218	


Matrix B :

0	0	0	0.0235852	0	0.544937	0.204384	0.0681281	0.0227094	0.0454187	0.0908375	
0	1	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.564967	0.435033	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.999928	7.23218e-05	0	0	0	0	0	


Vector Pi :

0.0503992	0.14994	5.97483e-05	0.0789985	0.100064	0.204271	0.12393	0.0924588	0.101977	0	0.0979021	


Vector Phi :

0.0372521	0.141401	0.0816175	0.0997779	0.164092	0.1178	0.095934	0.133137	0.0130782	0.069618	0.0462918	
