
Parameters: 11 states AND 11 symbols

Matrix A :

0.503076	0.000000	0.000000	0.000000	0.168375	0.000000	0.000000	0.000000	0.328549	0.000000	0.000000	
0.080786	0.278053	0.095720	0.001297	0.491303	0.000000	0.000000	0.000000	0.000000	0.000000	0.052841	
0.000000	0.000002	0.059540	0.539664	0.065928	0.000009	0.172835	0.000000	0.000000	0.162022	0.000000	
0.000000	0.000139	0.009924	0.616224	0.053962	0.266088	0.000130	0.000000	0.023914	0.029619	0.000000	
0.000000	0.000017	0.505850	0.057452	0.000404	0.310795	0.081626	0.020734	0.000000	0.002130	0.020993	
0.000000	0.000022	0.030602	0.011392	0.217832	0.349630	0.078219	0.000259	0.000000	0.253487	0.058558	
0.000000	0.000000	0.000000	0.000081	0.464270	0.000000	0.092275	0.443375	0.000000	0.000000	0.000000	
0.068715	0.000000	0.166529	0.000000	0.000000	0.000000	0.000000	0.000000	0.764756	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000093	0.000000	0.468556	0.000000	0.000000	0.000000	0.531351	
0.000000	0.000000	0.006674	0.030288	0.243983	0.166550	0.000010	0.000000	0.000000	0.441042	0.111453	
0.089464	0.003357	0.180881	0.000001	0.000000	0.131015	0.000000	0.000000	0.097378	0.379502	0.118401	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.067033	0.247017	0.528544	0.000000	0.000000	0.157406	
0.000000	0.181099	0.481663	0.253613	0.038838	0.044788	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.676385	0.323597	0.000018	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.355003	0.644828	0.000167	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.745262	0.254738	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000072	0.119200	0.880699	0.000028	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.180737	0.614017	0.205246	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.218105	0.446701	0.000000	0.335193	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.696779	0.095088	0.208132	0.000000	0.000000	
0.000000	0.122976	0.054536	0.000000	0.822485	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.971391	0.000000	0.000000	0.000000	0.028609	0.000000	


Vector Pi :

0.000000	0.868714	0.044636	0.000047	0.000000	0.000000	0.000000	0.000000	0.045455	0.000000	0.041149	


Vector Phi :

0.015912	0.000334	0.099875	0.179751	0.134810	0.193863	0.069149	0.033504	0.041220	0.169235	0.062346	
