
Parameters: 11 states AND 11 symbols

Matrix A :

0.287855	0	0	0	1.44447e-06	0.136433	0	0	0.287855	0.287855	0	
0	0.775926	0.202521	0.00870909	0	0	0.0111455	2.82524e-05	0	0	0.00167022	
0	0.0524768	0.342677	0.000923807	0.0840824	0	0.217204	0.302635	0	0	0	
0	0.212871	0.301213	8.90489e-06	0.127295	0.201378	0	0.157234	0	0	0	
0	0	0	0.179224	0.0581447	0	0	0.762631	0	0	0	
0	0	0	0	0.377356	0.285218	0	0.337427	0	0	0	
0	0	0	0.195013	0.364621	0.423121	0.0166584	0.000586316	0	0	0	
0	0.680999	0.0751728	0	0	0	0	0.243828	0	0	0	
0.287855	0	0	0	1.44447e-06	0.136433	0	0	0.287855	0.287855	0	
0.287855	0	0	0	1.44447e-06	0.136433	0	0	0.287855	0.287855	0	
0.333333	0	0	0	0	0	0	0	0.333333	0.333333	0	


Matrix B :

0	0	0.0656274	0.062318	0	0	0.12458	0.249158	0.249158	0.186869	0.0622895	
0	0.42709	0.568043	0.00485461	1.23229e-05	0	0	0	0	0	0	
0	0	0.239945	0.736553	0.0235028	0	0	0	0	0	0	
0	0	0.000111278	3.22286e-05	0.999856	0	0	0	0	0	0	
0	0.0442992	0	0	0.833523	0.122177	0	0	0	0	0	
0	0	0.0359038	0	1.17532e-05	0.614466	0.349618	0	0	0	0	
0	0	0	0	0.816508	0.16519	0.018302	0	0	0	0	
0	0	0.287217	0.712782	8.30662e-07	0	0	0	0	0	0	
0	0	0.0656274	0.062318	0	0	0.12458	0.249158	0.249158	0.186869	0.0622895	
0	0	0.0656274	0.062318	0	0	0.12458	0.249158	0.249158	0.186869	0.0622895	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0114105	0.257498	0.268998	0.129539	0	0	0	0.309734	0.0114105	0.0114105	0	


Vector Phi :

0.00207248	0.507859	0.183615	0.0228453	0.0514475	0.0350389	0.0463139	0.145814	0.00207248	0.00207248	0.000848236	
