
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.419857	0	0	0	0	0	0.580143	
0.000383396	0.831644	0.166823	0	0	0	0.000383396	0.000383396	0	0.000383396	0	
0	0.0221132	0.494	0.0731461	0.00108628	0.130402	0	0	0.263489	0	0.0157641	
0.00596821	0	0	0.20474	0	0.734054	0.00596821	0.00596821	0	0.00596821	0.0373324	
0	0.156101	0.446172	0.136155	0.025327	0	0	0	0.236245	0	0	
0	0	0	0.230012	0.432183	0	0	0	0.337803	0	2.85711e-06	
0	0	0	0	0.419857	0	0	0	0	0	0.580143	
0	0	0	0	0.419857	0	0	0	0	0	0.580143	
0	0.996269	0.000102541	0	0	0	0	0	0.0036283	0	0	
0	0	0	0	0.419857	0	0	0	0	0	0.580143	
0.080095	0	0	0.221464	0.458156	0	0.080095	0.080095	0	0.080095	0	


Matrix B :

0	0	0	0	0	0	0.424883	0	0	0.575117	0	
0	0.307265	0.554757	0.137978	0	0	0	0	0	0	0	
0	0	0.000171453	0.524057	0.387215	0.0885564	0	0	0	0	0	
0	0	0	0	0	0.300766	0.271084	0.42815	0	0	0	
0	0	0.0201695	0	0.617102	0.260808	0.0760024	0	0	0	0.0259183	
0	0	0	0	0	0.691485	0.308514	0	0	0	0	
0	0	0	0	0	0	0.424883	0	0	0.575117	0	
0	0	0	0	0	0	0.424883	0	0	0.575117	0	
0	0	0	0.686291	0.283518	0.0301912	0	0	0	0	0	
0	0	0	0	0	0	0.424883	0	0	0.575117	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.541676	0.231828	0.0859396	3.19315e-07	0.0279939	0	0	0.112562	0	0	


Vector Phi :

0.00107972	0.55531	0.211626	0.0445296	0.0323542	0.0602835	0.00107972	0.00107972	0.0840734	0.00107972	0.00750422	
