
Parameters: 11 states AND 11 symbols

Matrix A :

0.0744647	0	0	0	0	0.0744647	0.0744647	0.0744647	0.0744647	0	0.627677	
0	0.797847	0.0348165	0	0	0	0	0	0	0.167336	0	
0.000557618	0	0.000799912	0.301312	0.6951	0.000557618	0.000557618	0.000557618	0.000557618	0	0	
0.00189871	0.529264	0.0525453	0.3316	0	0.00189871	0.00189871	0.00189871	0.00189871	0.0770971	0	
0.0135493	0.092562	0	0.310748	0.528944	0.0135493	0.0135493	0.0135493	0.0135493	0	0	
0.0744647	0	0	0	0	0.0744647	0.0744647	0.0744647	0.0744647	0	0.627677	
0.0744647	0	0	0	0	0.0744647	0.0744647	0.0744647	0.0744647	0	0.627677	
0.0744647	0	0	0	0	0.0744647	0.0744647	0.0744647	0.0744647	0	0.627677	
0.0744647	0	0	0	0	0.0744647	0.0744647	0.0744647	0.0744647	0	0.627677	
0.00172429	0	0.501611	0.377147	0.112589	0.00172429	0.00172429	0.00172429	0.00172429	3.26434e-05	0	
0	0.0692777	0	0.252791	0.584189	0	0	0	0	0.0937423	0	


Matrix B :

0.0407592	0	0	0	0	0	0.422965	0.291721	0.0815183	0.122278	0.0407592	
0	0.40826	0.549833	0.0419079	0	0	0	0	0	0	0	
0	0	0	0.58868	0.41132	0	0	0	0	0	0	
0	0	0	0.888556	0.111444	0	0	0	0	0	0	
0	0	0	0	0.546841	0.40694	0.0462191	0	0	0	0	
0.0407592	0	0	0	0	0	0.422965	0.291721	0.0815183	0.122278	0.0407592	
0.0407592	0	0	0	0	0	0.422965	0.291721	0.0815183	0.122278	0.0407592	
0.0407592	0	0	0	0	0	0.422965	0.291721	0.0815183	0.122278	0.0407592	
0.0407592	0	0	0	0	0	0.422965	0.291721	0.0815183	0.122278	0.0407592	
0	0	0.703762	0.296238	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.676009	0.323991	0	0	0	


Vector Pi :

0.00302279	0.417254	0.0620703	0.267146	0.238415	0.00302279	0.00302279	0.00302279	0.00302279	0	0	


Vector Phi :

0.00398544	0.491082	0.0735824	0.160229	0.146966	0.00398544	0.00398544	0.00398544	0.00398544	0.0957047	0.0125078	
