
Parameters: 11 states AND 11 symbols

Matrix A :

0.805571	0	0	0	0	0	0	0	0	0	0.194429	
0	0.658654	0.341346	0	0	0	0	0	0	0	0	
0	0.12352	0.611843	0.229982	0.0346548	0	0	0	0	0	0	
0	0.00193451	0.266645	0.486195	0.214085	0	0.0311397	0	0	0	0	
0	1.41851e-07	0.0677965	0.299435	0.344633	0.18955	0.0985859	0	0	0	0	
0	0	0.0267728	0.0446213	0.401591	0.408061	0.118954	0	0	0	0	
0	0	0	0	0	0	0.0114397	0.673641	0.314919	0	0	
0.0133809	0	0	0.0109614	0.0502617	0.348898	0	0.457188	0.11931	0	0	
0	0	0	0	0.0115397	0.0703987	0	0.230935	0.659715	0.0137058	0.0137058	
0	0	0	0	0	0	0	0	0.75	0.25	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0.190468	0	0.190468	0.225965	0	0	0.202631	0	0	0.190468	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0514339	0.948566	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.679504	0.320496	0	0	0	0	
0	0	0	0	0	0	0.929551	0.0704492	0	0	0	
0	0	0	0	0	0	0	0.670281	0.329719	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.0737835	0.242883	0.266667	0.183333	0.0378452	0.0437403	0.0877262	0.0306882	0.0166667	0.0166667	


Vector Phi :

0.00462646	0.0976422	0.266459	0.215584	0.148714	0.0945835	0.033003	0.0672202	0.0617293	0.00345573	0.00698277	
