
Parameters: 11 states AND 11 symbols

Matrix A :

0.762123	0	0	0	0	0	0	0	0	0	0.237877	
0	0.774042	3.96503e-05	0	0.0943567	0.131561	0	0	0	0	0	
0	0.602859	0.0151341	0.382006	0	3.56034e-07	0	0	0	0	0	
0	0	0	0.112663	0	0.36337	0.496585	0	1.02073e-07	0.0273823	0	
0	0.00661897	0.300331	1.26697e-07	0.523431	0.16569	0	0	0	0.00392887	0	
0	0.0194393	0.000190514	0	0.141173	0.530278	0.266811	0.0421076	0	0	0	
0	0	0	1.07462e-07	0.0104484	0.0356025	0.364063	0.208797	0.333756	0.0473327	0	
0	0	0.0239183	0.0321924	0.52822	0	0.0672689	0.3484	0	0	0	
0	0	0	0.0159676	0	0.00217017	0	0.344617	0.486853	0.0480819	0.102311	
0.217799	0	0	0	0	0	0	0	0	0.502478	0.279723	
0	0	0	0	0	0	0.0366943	0.147211	0.551717	0	0.264377	


Matrix B :

0	0	0	0	0	0	0.0165632	0.0682092	0.457614	0.0832025	0.374411	
0	0.999998	2.04503e-06	0	0	0	0	0	0	0	0	
0	0.999994	5.92357e-06	0	0	0	0	0	0	0	0	
0	0.362705	0.637295	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0716347	0.424029	0.36917	0.135167	0	0	0	
0	0	0	0	0	0.901844	0.0981557	0	0	0	0	


Vector Pi :

0.0333333	0.28331	2.39714e-05	0	0.292269	0.0410643	0.0881225	0.111877	0.1	0	0.05	


Vector Phi :

0.0205122	0.184865	0.0621777	0.0321607	0.195774	0.153891	0.10196	0.100462	0.097131	0.0224032	0.0286609	
