
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.25255	0	0	0	0	0	0	0.74745	
0	0.644898	0.318367	0.0367347	0	0	0	0	0	0	0	
0	0.179104	0.673774	0.140725	0.00639659	0	0	0	0	0	0	
0	0.00796813	0.2749	0.52988	0.171315	0	0	0.0119522	0	0.00398406	0	
0	0	0.0314639	0.311329	0.487954	0	0	0.153084	0	0.0161695	0	
0	0	0.14181	0.159311	0.378566	0.201728	0	0.118585	0	0	0	
0	0	0	0	0	0.844615	0.155385	0	0	0	0	
0	0	0	0	0.25481	0.107144	0.0709807	0.343864	0	0.223201	0	
0	0	0	0	0	0	0.822263	0	0.177737	0	0	
0	0	0	0	0	0	0.482558	0	0	0.000573605	0.516868	
0.495139	0	0	0	0	0	0	0	0.504861	0	0	


Matrix B :

0	0	0	0	0	0	0	0.549169	0	0.225415	0.225415	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.172985	0.827015	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.545739	0.454261	0	0	
0	0	0	0	0	0	0.925108	0	0.074892	0	0	
0	0	0	0	0	0	0	0.553552	0.111612	0.223224	0.111612	


Vector Pi :

0	0.233333	0.283333	0.25	0.125152	0.0581811	0	0	0.0166667	0.0333333	0	


Vector Phi :

0.00386872	0.203397	0.393886	0.210826	0.104126	0.0176889	0.0127438	0.0313311	0.00479734	0.00952219	0.00781339	
