
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.0454387	0.114597	0	0.822797	0	0	0.0171668	
0	0.572577	0.41911	0.00831311	0	0	0	0	0	0	0	
0.053578	0.17439	0.48983	0.274405	0.00779656	0	0	0	0	0	0	
0.098115	0.000928407	0.318221	0.432624	0.126435	0.00321145	0	0.0204658	0	0	0	
0.0742955	6.06813e-06	0.0931971	0.341745	0.490721	3.56361e-05	0	0	0	0	0	
0	0	0	0.244648	0.483481	0.271871	0	3.07095e-07	0	0	0	
0	0	0	0.0177423	0.106445	0.464816	0.410997	0	0	0	0	
0	0	0	0	0.0002476	0.244616	0.286814	0.214103	0.214004	0.0402151	0	
0	0	0	0	0	0.0325386	0.297882	0	0.66958	0	0	
0.177288	0	0	0	0	0.278085	0.193085	0	0	0	0.351541	
0	0	0	0	0	0	0	0	0	0.272727	0.727273	


Matrix B :

0	0	0	0	0.809294	0.190706	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0668966	0.933103	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.769834	0.230166	0	0	0	0	
0	0	0	0	0	0	0	0.722933	0.277067	0	0	
0	0	0	0	0	0	0	0.648459	0.351541	0	0	
0	0	0	0	0	0	0	0	0	0.583333	0.416667	


Vector Pi :

0.0672521	0.103488	0.363178	0.216667	0.152447	0.0303005	0.05	0	0	0	0.0166667	


Vector Phi :

0.0479299	0.106295	0.259264	0.236131	0.134958	0.06125	0.0474416	0.0563295	0.036483	0.00476221	0.00915534	
