
Parameters: 11 states AND 11 symbols

Matrix A :

8.39448e-06	0	0	0	0	0	0	0.454463	0.3855	0.160028	0	
0	0.741902	0.258098	0	0	0	0	0	0	0	0	
0.0794179	0.146989	0.464453	6.69017e-06	0.309133	0	0	0	0	0	0	
0	0.576711	0.378955	0.0135595	0.0307747	0	0	0	0	0	0	
0.191192	0	0	0.0887407	0.346017	0.0914857	0.282565	0	0	0	0	
0	0	0.0368074	0.72977	0.0867097	0.146713	0	0	0	0	0	
0	0	0	0	0	0.387615	0.444257	0.168128	0	0	0	
0	0	0	0.0312258	0	0.348135	0.126388	0.425287	0.0689642	0	0	
0	0	2.11712e-07	0.049442	0	0.115365	0	0.184608	0.578217	0.0723678	0	
0	0	0	0	0	0.0470187	0	0.225622	0.29383	0	0.433529	
0	0	0	0	0	0	0	0	2.64848e-07	0.446175	0.553825	


Matrix B :

0	0	0	0	0	0.666826	0.285578	0.047596	0	0	0	
0	0.368192	0.631808	0	0	0	0	0	0	0	0	
0	0	0.165392	0.834608	0	0	0	0	0	0	0	
0	0	0	0.706355	0.293645	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.602746	0.397254	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.666639	0.333361	0	0	
0	0	0	0	0	0	0	0	0.737541	0.262459	0	
0	0	0	0	0	0	0	0	0	0.374201	0.625799	


Vector Pi :

0	0.287081	0.0854681	0.0905131	0.0702531	2.19145e-05	0.216663	0.116667	0.038821	0.0778457	0.0166667	


Vector Phi :

0.0353732	0.277004	0.19217	0.0749897	0.105188	0.0816207	0.0701579	0.0733237	0.0562903	0.0171842	0.0166971	
