
Parameters: 11 states AND 11 symbols

Matrix A :

0.585895	0	0	0	0	0	0	0	0.258816	0	0.155289	
0	0.502993	0.444738	0.0436778	0	0.00859103	0	0	0	0	0	
0	0.182419	0.506259	0.254675	0.0103131	0.0463345	0	0	0	0	0	
0.00322474	0.0102347	0.292555	0.439658	0.150066	0.100981	0	0	0	0	0.00328151	
0	0	0.0548726	0.429857	0.432939	0.0823302	5.96709e-07	0	0	0	0	
0	0	0	0	3.67296e-05	0.00386796	0.681329	0.314767	0	0	0	
0	0	0	0.144145	0.399707	0	0.295254	0.160894	0	0	0	
0.157038	0	0	0	0	0	0.138405	0.200384	0.225792	0.278381	0	
0.0338946	0	0	0	0.105563	0	0	0	0.224325	0.636217	0	
0	0	0.0811165	0	0.273824	0.0166626	0.628397	0	0	0	0	
0	0	0.206268	0.103392	0	0.103648	0	0	0	0	0.586692	


Matrix B :

0	0	0	0	0	0	0	0	0.378842	0.362342	0.258816	
0	0.999986	1.41012e-05	0	0	0	0	0	0	0	0	
0	0.0251692	0.974831	0	0	0	0	0	0	0	0	
0	0.0278943	0.000113255	0.971992	0	0	0	0	0	0	0	
0	1.54392e-07	0.00867667	0	0.991323	0	0	0	0	0	0	
0	0	0	0	0.668888	0.331112	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.852456	0.147544	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.101988	0.875987	0.0220246	0	0	0	
0	0	0	0	0	0.10519	0.412498	0	0.482312	0	0	


Vector Pi :

0	0.0731663	0.288262	0.320779	0.146871	0.0329758	0.0687513	0	0.0323103	0.0368847	0	


Vector Phi :

0.0169736	0.104498	0.270161	0.259295	0.139839	0.0525277	0.0759174	0.035953	0.0161291	0.0202702	0.00843606	
