
Parameters: 11 states AND 11 symbols

Matrix A :

0.146204	0	0.367424	0.297153	0.189219	0	0	0	0	0	0	
0	0.698294	0.285999	0.0157067	0	0	0	0	0	0	0	
0	0.147127	0.669403	0.178564	0.00490674	0	0	0	0	0	0	
0	0.00417547	0.216744	0.622699	0.141044	0.0122699	0.00306748	0	0	0	0	
0	0	0	0.324178	0.487993	0.155163	0.0326662	0	0	0	0	
0	0	0	0.0345576	0.302885	0.401935	0.23693	0.023693	0	0	0	
0.405405	0	0	0	0	3.88004e-07	0.351351	0.11739	0.125853	0	0	
0	0	0	0	0	0.0666926	0.533541	0.399159	0.000607676	0	0	
0	0	0	0	0	0	0	0.46659	0.400722	0.132688	0	
0	0	0	0	0	0	0	0	0.4649	0.5351	0	
0	0	0	0	0	0	0.166667	0	0	0	0.833333	


Matrix B :

0	0	3.96936e-07	0	0.356601	0.643399	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00973195	0.990268	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.00751294	0	0	0.992487	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.341135	0.658865	0	0	
0	0	0	0	0	0	0	0	0.0881063	0.911894	0	
0.166667	0	0	0	0	0	0	0	0.166667	0.333333	0.333333	


Vector Pi :

0.0157063	0.181976	0.234691	0.3	0.130253	0.0707073	0.0333333	0.0166667	0	0	0.0166667	


Vector Phi :

0.0144002	0.172101	0.345118	0.274902	0.104656	0.0343135	0.0303273	0.0136445	0.00819795	0.00233979	0	
