
Parameters: 11 states AND 11 symbols

Matrix A :

0.340065	0	0	0	0	0	0.319868	1.5716e-06	0	0.340065	0	
0	0.844358	0.124121	0	0	0	0	0	0	0	0.031521	
0	0.226041	0.611152	0.153765	0	0	0	0	0	0	0.00904123	
0	0.0320535	0.299166	0.560222	0.0474807	0.00198881	0	0	0.0590892	0	0	
0	0.0470677	0.0470677	0.61188	8.90985e-07	0.293984	0	0	5.91447e-07	0	0	
0	0	0	0	0.520494	0.347546	0.0586259	0.0733342	0	0	0	
0	0	0	0	0.0326747	0	0.677661	0.289665	0	0	0	
0	0	0	0.153715	0.212853	0.000174245	0.140171	0.493087	0	0	0	
0.057066	0	0	0	0.372997	2.92222e-07	0	0.51287	0	0.057066	0	
0.340065	0	0	0	0	0	0.319868	1.5716e-06	0	0.340065	0	
0.027695	0	0	0.0615444	0	0	0	0	0.883066	0.027695	0	


Matrix B :

0	0	0	0	0	0	0	0.270882	0.353505	0.0138961	0.361717	
0	0.285201	0.714799	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.675199	0.290052	0.0347486	0	0	0	
0	0	0	0	0	0	0	0.559677	0.307355	0.132968	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.214934	0.785066	0	0	0	0	0	
0	0	0	0	0	0	0	0.270882	0.353505	0.0138961	0.361717	
0	0	0.0574441	0.65469	0.287866	0	0	0	0	0	0	


Vector Pi :

0.010229	0.516667	0.2	0.1	0.0218868	0.115801	0.0143752	0.0108123	0	0.010229	0	


Vector Phi :

0.00537835	0.413311	0.255392	0.155022	0.0346419	0.0160933	0.0327374	0.0440058	0.0227037	0.00537835	0.015337	
