
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.499915	0	0.500085	0	0	0	0	0	0	0	
0	0.884773	0.115227	0	0	0	0	0	0	0	0	
0	0.226957	0.630667	0.139281	0.00309513	0	0	0	0	0	0	
6.48874e-05	0	0.281854	0.590484	4.73033e-06	0.127528	0	0	0	6.48874e-05	0	
0	0	0.117975	0.610811	0.271214	0	0	0	0	0	0	
0	0	0	0.118755	0.183191	0.389007	0.277265	0	0	0	0.0317825	
0	0	0	0.0723091	0.143027	0	0.30573	0.397917	0.0810168	0	0	
0	0	0	0	0.0909069	0	0	0.545453	0.36364	0	0	
0.166167	0	0	0	0.667666	0	0	0	0	0.166167	0	
0	0.499915	0	0.500085	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.25	0	0.75	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.412409	0.587591	0	0	0	0	0	0	0	0	
0	0	0.0987852	0.901215	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.95637	0.0436297	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.999996	4.34403e-06	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.508261	0.341739	0.116667	0.0128546	0.0204787	0	0	0	0	0	


Vector Phi :

0.000842681	0.534855	0.267835	0.1258	0.0155424	0.0262571	0.0104861	0.00917967	0.00502216	0.000842681	0.00333807	
