
Parameters: 11 states AND 11 symbols

Matrix A :

0.187901	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.187901	0.624197	0.000000	
0.000000	0.819719	0.166864	0.000000	0.000000	0.000000	0.000000	0.013417	0.000000	0.000000	0.000000	
0.000000	0.000000	0.477446	0.000000	0.000000	0.079003	0.053907	0.190215	0.000000	0.000000	0.199430	
0.000000	0.000000	0.000000	0.723808	0.276192	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.121267	0.000000	0.000000	0.000000	0.000000	0.000000	0.504978	0.252489	0.121267	0.000000	0.000000	
0.000000	0.029035	0.125250	0.000000	0.000000	0.184432	0.000000	0.049068	0.000000	0.000000	0.612215	
0.000000	0.000000	0.000000	0.254951	0.000000	0.000000	0.000000	0.000000	0.000000	0.613892	0.131157	
0.022571	0.000000	0.000000	0.000000	0.000000	0.408980	0.545879	0.000000	0.022571	0.000000	0.000000	
0.187901	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.187901	0.624197	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.473317	0.000000	0.000000	0.000000	0.428591	0.098092	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.143727	0.000000	0.244079	0.612194	0.000000	0.000000	
0.000000	0.633100	0.366900	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.253907	0.746093	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.231185	0.000000	0.549154	0.219661	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.798410	0.000000	0.201590	
0.000000	0.000000	0.000000	0.000000	0.910210	0.089790	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.046091	0.000000	0.000000	0.728458	0.225451	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.143727	0.000000	0.244079	0.612194	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.249819	0.461022	0.289159	0.000000	0.000000	0.000000	
0.000000	0.000000	0.364049	0.635951	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.049998	0.536410	0.230257	0.000000	0.000000	0.133331	0.000006	0.000000	0.049998	0.000000	0.000000	


Vector Phi :

0.003557	0.487545	0.171993	0.035907	0.009917	0.068041	0.038899	0.045100	0.003557	0.049563	0.085920	
