
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.166667	0.166667	0.166667	0.000000	
0.000000	0.760528	0.239472	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.105115	0.362411	0.413486	0.118988	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.020936	0.536956	0.373187	0.068921	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.507623	0.049567	0.000000	0.442810	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.069229	0.000000	0.000000	0.000000	0.000000	0.000000	0.723084	0.069229	0.069229	0.069229	0.000000	
0.000000	0.000000	0.000000	0.191587	0.096779	0.000000	0.079294	0.000000	0.000000	0.000000	0.632340	
0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.166667	0.166667	0.166667	0.000000	
0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.166667	0.166667	0.166667	0.000000	
0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.166667	0.166667	0.166667	0.000000	
0.021670	0.794216	0.000000	0.000000	0.000000	0.000000	0.000000	0.021670	0.021670	0.021670	0.119103	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.466667	0.266667	0.066667	0.066667	0.133333	
0.000000	0.962444	0.037556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.887406	0.112594	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000006	0.811972	0.188022	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.979153	0.020847	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.627648	0.372352	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.553715	0.446285	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.466667	0.266667	0.066667	0.066667	0.133333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.466667	0.266667	0.066667	0.066667	0.133333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.466667	0.266667	0.066667	0.066667	0.133333	
0.000000	0.000000	0.172249	0.827751	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.417654	0.141362	0.128793	0.312191	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.006392	0.460860	0.136374	0.118492	0.185499	0.024394	0.028415	0.006392	0.006392	0.006392	0.020397	
