
Parameters: 11 states AND 11 symbols

Matrix A :

0.111111	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.111111	0.111111	0.000000	
0.000000	0.773120	0.203742	0.000000	0.000000	0.000000	0.000000	0.023138	0.000000	0.000000	0.000000	
0.000000	0.000001	0.000000	0.653473	0.000000	0.000000	0.000000	0.335574	0.000000	0.000000	0.010952	
0.000000	0.000000	0.000000	0.474330	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.525670	
0.000000	0.000000	0.000000	0.000000	0.385467	0.000000	0.614533	0.000000	0.000000	0.000000	0.000000	
0.000000	0.529675	0.000044	0.149959	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.320323	
0.000000	0.000000	0.000000	0.000000	0.000000	0.692298	0.000015	0.000000	0.000000	0.000000	0.307688	
0.000000	0.000000	0.000000	0.000000	0.685644	0.000000	0.314356	0.000000	0.000000	0.000000	0.000000	
0.111111	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.111111	0.111111	0.000000	
0.111111	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.111111	0.111111	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.333333	0.000000	0.333333	
0.000000	0.579282	0.420718	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.297311	0.702689	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.534695	0.465305	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.402632	0.339937	0.257431	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.835237	0.164763	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.597535	0.402465	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.333333	0.000000	0.333333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.333333	0.000000	0.333333	
0.000000	0.000000	0.361691	0.638309	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.022222	0.541961	0.210407	0.062812	0.033333	0.000000	0.000000	0.000000	0.022222	0.022222	0.084821	


Vector Phi :

0.000000	0.495812	0.101019	0.134540	0.050622	0.031411	0.045372	0.045371	0.000000	0.000000	0.095852	
