
Parameters: 11 states AND 11 symbols

Matrix A :

0.314753	0.000000	0.000000	0.000000	0.000000	0.273817	0.000000	0.096677	0.000000	0.314753	0.000000	
0.000000	0.837222	0.162778	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.162881	0.303738	0.305494	0.174147	0.033097	0.000000	0.000000	0.000000	0.020643	
0.000000	0.639396	0.000000	0.360604	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.392144	0.397145	0.178513	0.032196	0.000000	0.000000	0.000000	0.000002	
0.009755	0.052480	0.000000	0.000000	0.000000	0.000005	0.000000	0.000000	0.731042	0.009755	0.196963	
0.374964	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.374964	0.250073	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.538804	0.266423	0.000000	0.194773	
0.314753	0.000000	0.000000	0.000000	0.000000	0.273817	0.000000	0.096677	0.000000	0.314753	0.000000	
0.000000	0.557033	0.000000	0.442967	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.089268	0.546439	0.182146	0.182146	
0.000000	0.273861	0.471040	0.255099	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.525999	0.451295	0.022706	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.365693	0.634307	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.998783	0.001217	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.946303	0.053697	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.412425	0.587575	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.509508	0.371622	0.118870	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.378510	0.621490	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.089268	0.546439	0.182146	0.182146	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.513174	0.000000	0.353492	0.033340	0.035706	0.064287	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.006510	0.579112	0.112608	0.130089	0.057064	0.033362	0.005564	0.019172	0.033247	0.006510	0.016763	
