
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	
0.000000	0.738538	0.257649	0.000000	0.000000	0.000000	0.000000	0.003812	0.000000	0.000000	0.000000	
0.000000	0.351722	0.471398	0.000000	0.118152	0.000000	0.000000	0.043959	0.014769	0.000000	0.000000	
0.000000	0.058272	0.441728	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.020972	0.528047	0.078431	0.294118	0.000000	0.000000	0.078431	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.500000	0.000000	0.000000	0.250000	0.000000	
0.000000	0.000000	0.155291	0.281594	0.422318	0.000000	0.000000	0.140797	0.000000	0.000000	0.000000	
0.133333	0.000000	0.000000	0.533333	0.000000	0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	
0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	
0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	0.000000	
0.000000	0.364412	0.587979	0.047609	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000125	0.518432	0.481443	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.136060	0.000000	0.000000	0.000000	0.000000	0.863940	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.606388	0.190198	0.033333	0.066667	0.000000	0.103414	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.009963	0.471810	0.340855	0.029554	0.083547	0.008215	0.009294	0.024644	0.005034	0.010373	0.006712	
