
Parameters: 11 states AND 11 symbols

Matrix A :

0.461440	0.000000	0.000000	0.000000	0.000000	0.077116	0.000004	0.000000	0.461440	0.000000	0.000000	
0.000000	0.815114	0.181412	0.003475	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.371081	0.150819	0.267618	0.000000	0.000000	0.210482	0.000000	0.000000	0.000000	
0.115499	0.000000	0.000000	0.000000	0.000000	0.103927	0.261844	0.000000	0.115499	0.000000	0.403231	
0.000000	0.000000	0.000000	0.000000	0.629922	0.000000	0.000000	0.370078	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.696740	0.303260	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.136660	0.230092	0.633249	0.000000	0.000000	0.000000	0.000000	
0.000000	0.686262	0.001140	0.000000	0.000000	0.000000	0.000000	0.312598	0.000000	0.000000	0.000000	
0.461440	0.000000	0.000000	0.000000	0.000000	0.077116	0.000004	0.000000	0.461440	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.723833	0.000000	0.276167	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.067034	0.399843	0.266562	0.266562	
0.000000	0.409820	0.559437	0.030742	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.702717	0.297283	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.626794	0.298565	0.074641	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.461911	0.538089	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.242494	0.757506	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.799463	0.200537	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.067034	0.399843	0.266562	0.266562	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.516349	0.047260	0.000000	0.090429	0.000000	0.000000	0.245962	0.000000	0.066667	0.033333	


Vector Phi :

0.032458	0.459864	0.132870	0.021637	0.148061	0.024579	0.015448	0.123900	0.032458	0.000000	0.008724	
