
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.408332	0	0.591668	
0	0.692859	0.299998	0.00714287	0	0	0	0	0	0	0	
0	0.141027	0.676291	0.182683	0	0	0	0	0	0	0	
0	0	0.166204	0.696337	0.134593	0	0.00286562	0	0	0	0	
0	0	0.00528939	0.248515	0.603175	0.131826	0.0111957	0	0	0	0	
0	0	0	0.0103297	0.27734	0.557248	0.155082	0	0	0	0	
0	0	0	0	0	0.348074	0.441722	0.147143	0.0630611	0	0	
0	0	0	0	0	0.0896812	0.436635	0.263158	0.210526	0	0	
0.0920183	0	0	0	0	0	0	0.35	0.45	0.107982	0	
0	0	0	0	0	0	0	0	0.567074	0.432926	0	
0	0	0	0	0	0	0	0	0	0.285714	0.714286	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0193531	0.0387482	0.0101799	0	0.931719	0	0	0	0	0	
0	0	0	0	0	0.0532309	0.946769	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0333333	0.133333	0.316608	0.199651	0.133333	0.097787	0.0526204	0.0166667	0.0166667	0	0	


Vector Phi :

0.00154789	0.122033	0.266015	0.293221	0.155994	0.0808492	0.0395745	0.0159043	0.0167994	0.00483701	0.00322464	
