
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0590421	0	3.46928e-05	0.293661	1.34125e-05	0	0	0	0.647249	0	
0.00520833	0.838542	0.15625	0	0	0	0	0	0	0	0	
0.0346842	0.202614	0.607843	0.15159	0	0	0	0	0	0.00326797	0	
0	0	0.239607	0.665114	0.0952791	0	0	0	0	0	0	
0	0	0.0164266	0.303892	0.637185	0.0423979	0	0	0	9.93391e-05	0	
0	0	0	0	0.286387	0.602944	0	0	0	0	0.110669	
0	0	0	0.196142	0	0.205719	0.598139	3.16525e-07	0	0	0	
0	0	0	0	0	0	0.672005	5.47714e-07	0.327995	0	0	
0	0	0	0	0	0	0	0.166667	0.833333	0	0	
0	0	0	0	0.0011853	0.757508	0	0.142415	0	0.0296927	0.0691987	
0	0	0	0	0	0.296007	0	0	0	0	0.703993	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.308642	0.691358	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.197835	0.213738	0.588426	0	0	
0	0	0	0	0	0	0	0.672005	0	0.327995	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0	0	0	0	0.920743	0.0792567	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0906813	0.333333	0.283333	0.175985	0.0353299	0.0482554	0	0	0	0.0330814	0	


Vector Phi :

0.0110772	0.340642	0.268222	0.210271	0.0960195	0.0402955	0.00294232	0.00175951	0.00346276	0.00830233	0.0170063	
