
Parameters: 11 states AND 11 symbols

Matrix A :

0.246157	0	0	0	0	0	0	0	0.0717854	0.118308	0.563749	
0	0.840116	0.151163	0	0.00872093	0	0	0	0	0	0	
0.00996678	0.169435	0.654485	0.030075	0.136038	0	0	0	0	0	0	
0	0.0306921	0.378705	0.49153	0.0987077	0.000364933	0	0	0	0	0	
0.0989062	0	0.00633924	0.141225	0.459486	0.254702	0	0	0	0.0393418	0	
0.0505618	0	0.0170731	0.315852	0	0.616508	0	0	2.68044e-06	0	2.52524e-06	
0	0	0	0	0	0	0.75	0.15	0.1	0	0	
0	0	0	0	0	0	0.238095	0.47619	0.238095	0	0.047619	
0	0	0	0	0	0.025641	0	0.179487	0.487179	0.234085	0.0736069	
0	0	0	0.21916	0	0.311627	0	0.10958	0.359634	0	0	
0	0	0	0	0	0.193638	0	0	0.0645271	0	0.741835	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.333333	0.666667	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.772727	0.227273	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0679772	0.266667	0.2	0.185244	0.0314226	0.14869	0.0333333	0.0166667	0.0166667	0.0333333	0	


Vector Phi :

0.0216073	0.286146	0.250433	0.108219	0.0874083	0.101804	0.0184615	0.0193775	0.0327718	0.0136668	0.0601049	
