
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.579991	0.420009	0	0	0	0	0	0	0	
0	0.521368	0.444444	0.0341879	0	0	0	0	0	0	0	
0	0.181507	0.530822	0.280822	0.00684931	0	0	0	0	0	0	
0	0.00964628	0.247588	0.517685	0.215434	0.0096463	0	0	0	0	0	
0.0161435	0	1.34292e-06	0.28166	0.488295	0.204386	0	0.00951442	0	0	0	
0.00123025	0	0	0	0.358662	0.406655	0.157724	0.0565861	0.0191433	0	0	
0.175114	0	0	0	0	0.260339	0.564547	0	0	0	0	
0	0	0	0	0	0.00429105	5.04485e-05	0.0988283	0.89683	0	0	
0	0	0	0	0	0	0.255814	0	0.627907	0.116279	0	
0	0	0	0	0	0	0.111111	0	0.333333	0.111111	0.444444	
0	0	0	0	0	0	0	0	0.0588235	0.176471	0.764706	


Matrix B :

0	0	0	0	0.843278	0.156722	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.39291e-07	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0549602	0.94504	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.611111	0.388889	


Vector Pi :

0	0.0833333	0.266667	0.25	0.133333	0.0809539	0.085236	0.0504768	0.0166667	0.0166667	0.0166667	


Vector Phi :

0.0118629	0.100356	0.250465	0.266689	0.177088	0.0876796	0.0508022	0.00737522	0.029715	0.00621916	0.0117467	
