
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.228511	2.74277e-05	0	0.771462	0	0	
0.000219182	0.720128	0.257085	0.0225677	0	0	0	0	0	0	0	
0.163368	0.00582872	0.0639461	0.290903	0.475954	0	0	0	0	0	0	
0	0.428929	0.220221	0.35085	0	0	0	0	0	0	0	
0.0756574	0.0146205	0	0.316777	0.4807	0.107389	0.0048559	0	0	0	0	
0	0.00651996	0	0.0717195	0.260798	0.576882	0.08408	0	0	0	0	
0.0207559	0	0	0	0.0992621	0.409241	0.470741	0	0	0	0	
0	0	0	0.0461561	0	0.184818	0.287346	0.418421	0	0.0632598	0	
0	0	0	0	0	0	0.152873	0.355017	0.0383915	0.351062	0.102655	
0	0	0	0	0	0	0.0445387	0.439331	0	0.290327	0.225804	
0	0	0	0	0	0	0	0.0416613	0	0.375009	0.58333	


Matrix B :

0	0	0	0	0.221522	0.778478	0	0	0	0	0	
0	0.23384	0.766159	1.37151e-06	0	0	0	0	0	0	0	
0	0	0.0588517	0.941148	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.100685	0.899315	0	0	0	
0	0	0	0	0	0	0.780387	0.219613	0	0	0	
0	0	0	0	0	0	0	0	0.999986	1.43475e-05	0	
0	0	0	0	0	0	0	0	0	0.759996	0.240004	


Vector Pi :

9.01503e-05	0.199525	0.220795	0.129681	0.1666	0.149976	0.0296047	0.0703953	0	0.0166668	0.0166665	


Vector Phi :

0.0312522	0.252326	0.105887	0.155511	0.169724	0.12532	0.0509448	0.0368387	0.0250724	0.0265553	0.0205681	
