
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.333333	0	0	0.333333	0.333333	
0	0.61643	0.383251	0.00031893	0	0	0	0	0	0	0	
0	0.167813	0.632156	0.184902	0.0151285	0	0	0	0	0	0	
0.00981737	0.00458878	0.238448	0.59334	0.153805	0	0	0	0	0	0	
0	0	0.0454545	0.285714	0.474026	0.181818	0.012987	0	0	0	0	
0	0	0	0.0675676	0.324324	0.418919	0.148649	0.0405405	0	0	0	
0	0	0	0	0.111111	0.361111	0.305556	0.194444	0	0	0.0277778	
0	0	0	0	0	0	0	0.182075	0.650684	0	0.167242	
0	0	0	0	0	0.0664838	0.664838	0	0.268678	0	0	
0	0	0	0	0	0.166667	0	0	0	0.833333	0	
0	0	0	0	0	0	0.0833333	0	0.25	0	0.666667	


Matrix B :

0	0	0	0	0	0.666667	0.333333	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00152361	0.998476	0	0	0	0	0	0	0	0	
0	0.0146255	0	0.985375	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	
0	0	0	0	0	0	0	0	0.666667	0.333333	0	


Vector Pi :

0	0.183042	0.350985	0.249307	0.116667	0.05	0.0333333	0	0.0166667	0	0	


Vector Phi :

0.00248738	0.150331	0.336685	0.253365	0.128016	0.0615022	0.0299152	0.0101601	0.0124851	0.00497474	0.0100781	
