
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.752744	0	0	0	0.247256	0	0	
0	0.805266	0.194734	0	0	0	0	0	0	0	0	
0	0.00246686	0.534675	0.274439	0	0	5.12973e-06	0	0.0239539	0.16446	0	
0	0	0	0.124992	0	0.343761	0.513252	0.00997076	0	0.00802446	0	
0	0.0612021	0.367056	0.210256	0	0	0.08242	0	0	0.279066	0	
0	0	0	0	0	0.380432	0.445414	0.117865	0.0366554	0.0196339	0	
0	0.24551	0.178651	0.170462	0	0	0.0207083	0	0	0.384668	0	
0.625	0	0	0	0	0	0	0	0	0	0.375	
0.738882	0.106604	0	0	0	0	0.00184308	0	0.152672	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.333333	0.666356	0	0	0.000311007	0	


Matrix B :

0	0	0	0	0	0	0	0.406985	0.533713	0	0.0593015	
0	0.37612	0.579724	0.0441564	0	0	0	0	0	0	0	
0	0	0.044251	0.618427	0.337322	0	0	0	0	0	0	
0	0	0.0116458	0	0.380778	0.555342	0.0522344	0	0	0	0	
0	0	0	0	0	0.437742	0.291029	0.271229	0	0	0	
0	0	0	0	0	0	0.798595	0.201405	0	0	0	
0	0.00928246	0	0	0.477314	0.513404	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0.239247	0.760753	0	0	0	
0	0	0.00493263	0.919902	0.0751637	1.86199e-06	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0.0166667	0.427722	0.26849	0.111858	0	0.059033	0.0374033	0	0	0.0788264	0	


Vector Phi :

0.0133513	0.454319	0.225152	0.0867816	0.0100501	0.0495016	0.0705775	0.00669977	0.0124025	0.0686511	0.00251241	
