
Parameters: 11 states AND 11 symbols

Matrix A :

0.125	0	0	0	0	0.5	0.125	0	0.125	0.125	0	
0.000232396	0.848646	0.145502	0	0.00492285	0	0.000232396	0	0.000232396	0.000232396	0	
0.0011075	0.241409	0.574648	0.000179813	0.170676	0	0.0011075	0.00312357	0.0011075	0.0011075	0.00553308	
0	0	0.337719	0.337852	0.207915	0	0	0	0	0	0.116514	
0	0.0203894	0.315245	0.101539	0.479685	0	0	0.0491754	0	0	0.0339665	
0	0	0	0.220699	0	0.333333	0	0.444444	0	0	0.00152321	
0.125	0	0	0	0	0.5	0.125	0	0.125	0.125	0	
0	0	0	0.0978157	0.0439578	0.153138	0	0.153504	0	0	0.551585	
0.125	0	0	0	0	0.5	0.125	0	0.125	0.125	0	
0.125	0	0	0	0	0.5	0.125	0	0.125	0.125	0	
0	0	0	0.478637	0.0948638	0	0	0.357046	0	0	0.0694529	


Matrix B :

0	0	0	0	0	0.50924	0	0	0.49076	0	0	
0	0.536648	0.463352	0	0	0	0	0	0	0	0	
0	0	0.330229	0.669767	3.62683e-06	0	0	0	0	0	0	
0	0	0	5.05021e-05	0	0.714048	0.28548	0	0.000421648	0	0	
0	0	0	7.6072e-07	0.83859	0.161409	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.888889	0.111111	
0	0	0	0	0	0.50924	0	0	0.49076	0	0	
0	0	0	0.0844674	0	0	0	0.915533	0	0	0	
0	0	0	0	0	0.50924	0	0	0.49076	0	0	
0	0	0	0	0	0.50924	0	0	0.49076	0	0	
0	0.0677829	0	0	0	0	0.831164	0.000387531	0.100665	0	0	


Vector Pi :

0	0.54611	0.220531	0.106153	0.127206	0	0	0	0	0	0	


Vector Phi :

0.000868493	0.48109	0.291145	0.0435974	0.124081	0.00793379	0.000868493	0.0231962	0.000868493	0.000868493	0.0254818	
