
Parameters: 11 states AND 11 symbols

Matrix A :

0.0841967	0.0214405	0.00118403	0.0841967	1.48806e-07	0.0841967	0.0841967	0.0841967	0.0841967	0.361934	0.110262	
0	0.802451	0.193707	0	0	0	0	0	0	0.00384228	0	
0	1.38992e-06	0.188304	0	0.0454515	0	0	0	0	0.393448	0.372795	
0.0841967	0.0214405	0.00118403	0.0841967	1.48806e-07	0.0841967	0.0841967	0.0841967	0.0841967	0.361934	0.110262	
0.12667	0	0	0.12667	0.161671	0.12667	0.12667	0.12667	0.12667	0.0783089	0	
0.0841967	0.0214405	0.00118403	0.0841967	1.48806e-07	0.0841967	0.0841967	0.0841967	0.0841967	0.361934	0.110262	
0.0841967	0.0214405	0.00118403	0.0841967	1.48806e-07	0.0841967	0.0841967	0.0841967	0.0841967	0.361934	0.110262	
0.0841967	0.0214405	0.00118403	0.0841967	1.48806e-07	0.0841967	0.0841967	0.0841967	0.0841967	0.361934	0.110262	
0.0841967	0.0214405	0.00118403	0.0841967	1.48806e-07	0.0841967	0.0841967	0.0841967	0.0841967	0.361934	0.110262	
0	1.46376e-07	1.60916e-05	0	0.139012	0	0	0	0	0.417741	0.443231	
0	0.670995	0.19969	0	0	0	0	0	0	0.0432293	0.0860855	


Matrix B :

0.0155933	0.0166991	0	0	0	0.191128	0.207605	0.340129	0.119693	0.0935599	0.0155933	
0	0.445312	0.554688	1.57304e-07	0	0	0	0	0	0	0	
0	0	0.297791	0.701913	0.000295847	0	0	0	0	0	0	
0.0155933	0.0166991	0	0	0	0.191128	0.207605	0.340129	0.119693	0.0935599	0.0155933	
0	0	0	0	0	1.06973e-06	0.749183	0.163161	0.0876545	0	0	
0.0155933	0.0166991	0	0	0	0.191128	0.207605	0.340129	0.119693	0.0935599	0.0155933	
0.0155933	0.0166991	0	0	0	0.191128	0.207605	0.340129	0.119693	0.0935599	0.0155933	
0.0155933	0.0166991	0	0	0	0.191128	0.207605	0.340129	0.119693	0.0935599	0.0155933	
0.0155933	0.0166991	0	0	0	0.191128	0.207605	0.340129	0.119693	0.0935599	0.0155933	
0	0	0	0.000288421	0.696947	0.30125	0.00151397	0	0	0	0	
0	0	0.229561	0.684491	0.0859475	0	0	0	0	0	0	


Vector Pi :

0.013804	0.508299	0.020948	0.013804	0	0.013804	0.013804	0.013804	0.013804	0.122402	0.265527	


Vector Phi :

0.00842035	0.478828	0.148631	0.00842035	0.032893	0.00842035	0.00842035	0.00842035	0.00842035	0.149768	0.139358	
