
Parameters: 11 states AND 11 symbols

Matrix A :

0.189154	0.000000	0.000000	0.000000	0.030651	0.000000	0.000000	0.189154	0.000000	0.189154	0.401889	
0.000000	0.828381	0.140460	0.000000	0.000000	0.000003	0.031156	0.000000	0.000000	0.000000	0.000000	
0.000000	0.167684	0.625996	0.116116	0.031749	0.000002	0.058315	0.000000	0.000139	0.000000	0.000000	
0.000000	0.085673	0.479575	0.048849	0.000781	0.283353	0.000000	0.000000	0.101770	0.000000	0.000000	
0.049343	0.000000	0.023554	0.356430	0.412995	0.000002	0.000000	0.049343	0.058992	0.049343	0.000000	
0.008048	0.000000	0.000000	0.495590	0.450006	0.000000	0.000000	0.008048	0.030262	0.008048	0.000000	
0.000000	0.092386	0.000000	0.000000	0.000000	0.907614	0.000000	0.000000	0.000000	0.000000	0.000000	
0.189154	0.000000	0.000000	0.000000	0.030651	0.000000	0.000000	0.189154	0.000000	0.189154	0.401889	
0.000000	0.053620	0.000000	0.173441	0.075830	0.000000	0.000000	0.000000	0.006060	0.000000	0.691049	
0.189154	0.000000	0.000000	0.000000	0.030651	0.000000	0.000000	0.189154	0.000000	0.189154	0.401889	
0.000000	0.000000	0.000000	0.565314	0.000000	0.000000	0.000000	0.000000	0.434686	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.079717	0.483950	0.117734	0.254879	0.063720	
0.000000	0.418637	0.566591	0.008692	0.006080	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.363793	0.635652	0.000555	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.746732	0.253268	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.996751	0.003249	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.264041	0.634212	0.010060	0.091687	0.000000	0.000000	0.000000	0.000000	
0.000000	0.164498	0.000000	0.794621	0.000000	0.000000	0.000000	0.040881	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.079717	0.483950	0.117734	0.254879	0.063720	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.079717	0.483950	0.117734	0.254879	0.063720	
0.000000	0.000000	0.000000	0.000000	0.000000	0.040287	0.719462	0.179504	0.060747	0.000000	0.000000	


Vector Pi :

0.000000	0.366990	0.000000	0.170864	0.002359	0.157000	0.302787	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.008505	0.360918	0.285785	0.113967	0.065156	0.057626	0.027910	0.008505	0.031264	0.008505	0.031859	
