
Parameters: 11 states AND 11 symbols

Matrix A :

0.201217	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.201217	0.201217	0.201217	0.195134	
0.000000	0.774862	0.031302	0.000000	0.028138	0.000000	0.000000	0.000000	0.000000	0.000000	0.165698	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.093692	0.000000	0.364368	0.504241	0.018849	0.018849	0.000000	0.000000	0.000000	0.000002	
0.000000	0.327991	0.000000	0.000000	0.514940	0.000000	0.000000	0.000000	0.000000	0.000000	0.157069	
0.009686	0.089680	0.100937	0.000000	0.243721	0.259989	0.259989	0.009686	0.009686	0.009686	0.006938	
0.009686	0.089680	0.100937	0.000000	0.243721	0.259989	0.259989	0.009686	0.009686	0.009686	0.006938	
0.201217	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.201217	0.201217	0.201217	0.195134	
0.201217	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.201217	0.201217	0.201217	0.195134	
0.201217	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.201217	0.201217	0.201217	0.195134	
0.000000	0.363407	0.063393	0.000000	0.094730	0.064535	0.064535	0.000000	0.000000	0.000000	0.349399	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.309563	0.000000	0.345219	0.000000	0.000000	0.345219	0.000000	
0.000000	0.324799	0.588150	0.031456	0.046729	0.000000	0.007688	0.001178	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.187958	0.578818	0.049085	0.138084	0.000000	0.000000	0.046054	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.579567	0.305956	0.057043	0.057434	0.000000	
0.000000	0.000000	0.000000	0.262578	0.353723	0.383699	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.001763	0.939256	0.000000	0.000000	0.058981	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.001763	0.939256	0.000000	0.000000	0.058981	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.309563	0.000000	0.345219	0.000000	0.000000	0.345219	0.000000	
0.000000	0.000000	0.000000	0.000000	0.309563	0.000000	0.345219	0.000000	0.000000	0.345219	0.000000	
0.000000	0.000000	0.000000	0.000000	0.309563	0.000000	0.345219	0.000000	0.000000	0.345219	0.000000	
0.000000	0.000000	0.000000	0.997569	0.001448	0.000006	0.000000	0.000976	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.695220	0.066150	0.083246	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.155384	


Vector Phi :

0.002534	0.534648	0.032961	0.051856	0.144680	0.025520	0.025520	0.002534	0.002534	0.002534	0.174680	
