
Parameters: 11 states AND 11 symbols

Matrix A :

0.036612	0.000000	0.000000	0.000000	0.000000	0.000000	0.355232	0.036612	0.036612	0.036612	0.498320	
0.000000	0.641871	0.026186	0.328263	0.000000	0.003680	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.005433	0.373704	0.385810	0.000000	0.200975	0.000000	0.000000	0.000000	0.000000	0.034079	
0.000000	0.314653	0.220792	0.464555	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.102413	0.000000	0.134485	0.000000	0.144694	0.120104	0.105794	0.102413	0.102413	0.102413	0.085269	
0.000000	0.000000	0.163328	0.001604	0.382779	0.000000	0.130471	0.000000	0.000000	0.000000	0.321818	
0.215734	0.000000	0.000000	0.000000	0.000065	0.000000	0.136999	0.215734	0.215734	0.215734	0.000000	
0.036612	0.000000	0.000000	0.000000	0.000000	0.000000	0.355232	0.036612	0.036612	0.036612	0.498320	
0.036612	0.000000	0.000000	0.000000	0.000000	0.000000	0.355232	0.036612	0.036612	0.036612	0.498320	
0.036612	0.000000	0.000000	0.000000	0.000000	0.000000	0.355232	0.036612	0.036612	0.036612	0.498320	
0.000000	0.047943	0.428846	0.523212	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.372325	0.123442	0.504233	0.000000	0.000000	
0.000000	0.997848	0.001048	0.001103	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.803137	0.196863	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.942321	0.054241	0.000000	0.003438	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.348839	0.602310	0.048851	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.681323	0.000000	0.239008	0.079669	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.372325	0.123442	0.504233	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.372325	0.123442	0.504233	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.372325	0.123442	0.504233	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.599404	0.400596	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.016428	0.367221	0.143789	0.384083	0.000000	0.039194	0.000000	0.016428	0.016428	0.016428	0.000000	


Vector Phi :

0.007069	0.323577	0.177784	0.360005	0.017464	0.039018	0.019679	0.007069	0.007069	0.007069	0.034196	
