
Parameters: 11 states AND 11 symbols

Matrix A :

0.142857	0.000000	0.000000	0.000000	0.000000	0.428571	0.000000	0.142857	0.142857	0.142857	0.000000	
0.000000	0.790814	0.209185	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.188286	0.694343	0.005164	0.058382	0.000000	0.053825	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.855437	0.000000	0.000000	0.000000	0.144563	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.000000	0.000000	0.581577	0.000000	0.000000	0.000000	0.000000	0.418420	
0.000000	0.000000	0.000000	0.570547	0.000000	0.000000	0.429453	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.632915	0.077760	0.000000	0.000000	0.289325	0.000000	0.000000	0.000000	0.000000	
0.142857	0.000000	0.000000	0.000000	0.000000	0.428571	0.000000	0.142857	0.142857	0.142857	0.000000	
0.142857	0.000000	0.000000	0.000000	0.000000	0.428571	0.000000	0.142857	0.142857	0.142857	0.000000	
0.142857	0.000000	0.000000	0.000000	0.000000	0.428571	0.000000	0.142857	0.142857	0.142857	0.000000	
0.119497	0.000000	0.000000	0.306751	0.000000	0.215260	0.000000	0.119497	0.119497	0.119497	0.000000	


Matrix B :

0.142857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.142857	0.142857	0.285714	
0.000000	0.546525	0.453474	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.418881	0.472953	0.108166	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.190688	0.000000	0.000040	0.809272	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.067910	0.468813	0.400132	0.000000	0.000000	0.063145	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.179174	0.820826	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999993	0.000007	0.000000	0.000000	0.000000	0.000000	0.000000	
0.142857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.142857	0.142857	0.285714	
0.142857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.142857	0.142857	0.285714	
0.142857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.142857	0.142857	0.285714	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680006	0.318659	0.001336	0.000000	0.000000	


Vector Pi :

0.000000	0.297911	0.702077	0.000000	0.000000	0.000000	0.000012	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.003056	0.403875	0.448705	0.022783	0.026196	0.022834	0.052417	0.003056	0.003056	0.003056	0.010961	
