
Parameters: 11 states AND 11 symbols

Matrix A :

0.107669	0.000000	0.000000	0.000000	0.107669	0.107669	0.353987	0.107669	0.107669	0.107669	0.000000	
0.000000	0.770788	0.229212	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000904	0.677959	0.175373	0.000000	0.000000	0.117142	0.000000	0.000000	0.000000	0.028623	
0.000000	0.981721	0.018254	0.000025	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.107669	0.000000	0.000000	0.000000	0.107669	0.107669	0.353987	0.107669	0.107669	0.107669	0.000000	
0.107669	0.000000	0.000000	0.000000	0.107669	0.107669	0.353987	0.107669	0.107669	0.107669	0.000000	
0.000024	0.000000	0.222291	0.000000	0.000024	0.000024	0.680413	0.000024	0.000024	0.000024	0.097149	
0.107669	0.000000	0.000000	0.000000	0.107669	0.107669	0.353987	0.107669	0.107669	0.107669	0.000000	
0.107669	0.000000	0.000000	0.000000	0.107669	0.107669	0.353987	0.107669	0.107669	0.107669	0.000000	
0.107669	0.000000	0.000000	0.000000	0.107669	0.107669	0.353987	0.107669	0.107669	0.107669	0.000000	
0.058912	0.119800	0.000000	0.202525	0.058912	0.058912	0.000000	0.058912	0.058912	0.058912	0.324201	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.325958	0.216139	0.210338	0.082522	0.041261	0.123783	
0.000000	0.905021	0.081617	0.013362	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.735705	0.263750	0.000545	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.844682	0.066151	0.089167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.325958	0.216139	0.210338	0.082522	0.041261	0.123783	
0.000000	0.000000	0.000000	0.000000	0.000000	0.325958	0.216139	0.210338	0.082522	0.041261	0.123783	
0.000000	0.000000	0.000000	0.474346	0.461557	0.056725	0.007372	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.325958	0.216139	0.210338	0.082522	0.041261	0.123783	
0.000000	0.000000	0.000000	0.000000	0.000000	0.325958	0.216139	0.210338	0.082522	0.041261	0.123783	
0.000000	0.000000	0.000000	0.000000	0.000000	0.325958	0.216139	0.210338	0.082522	0.041261	0.123783	
0.000000	0.000000	0.000001	0.000000	0.406093	0.507940	0.000000	0.085967	0.000000	0.000000	0.000000	


Vector Pi :

0.014086	0.253666	0.300835	0.208794	0.014086	0.014086	0.152191	0.014086	0.014086	0.014086	0.000000	


Vector Phi :

0.006664	0.322521	0.353548	0.070099	0.006664	0.006664	0.173878	0.006664	0.006664	0.006664	0.039970	
