
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.794615	0.17713	0.0258568	0.00239825	0	0	0	0	0	0	
0	0.319902	0.44913	0.197568	0.0334006	0	0	0	0	0	0	
0.00325441	0.0212275	0.519273	0.323955	0.129036	0	0	0	0	0.00325441	0	
0	0.000700517	0.402605	0.269933	0.179756	0.147006	0	0	0	0	0	
0	0	0	0.0525647	0.190204	0.693743	0.0563782	0.00711083	0	0	0	
0	0	0	0	0.655398	0	0	0.344602	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.713662	0.266331	0.0200072	0	0	0	0	0	0	0	
0	0.155811	0.799941	0.0442478	0	0	0	0	0	0	0	
0	0.000374792	0.0650204	0.93358	0.00102437	0	0	0	0	0	0	
0	0	0	2.58749e-06	0.999997	0	0	0	0	0	0	
0	0	0	0.220346	2.94426e-05	0.528824	0.250801	0	0	0	0	
0	0	0	0	0	0.626081	0	0	0.373919	0	0	
0	0.33246	0.335679	0	0	0	0	0	0	0.331861	0	
0	0	0	0	0.5	0	0	0.25	0	0.25	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0.336091	0	0	0	0.331954	0	0	0	0.331954	


Vector Pi :

0	0.447982	0.462286	0.0730648	0	0	0	0	0.0166667	0	0	


Vector Phi :

0.000413148	0.493652	0.308424	0.12695	0.0410798	0.0197186	0.00317092	0.00205922	0.00205922	0.000413148	0.00205922	
