
Parameters: 11 states AND 11 symbols

Matrix A :

0.218524	0	0	0	0	0.562953	0	0	0	0.218524	0	
0	0.766437	0.200961	0.0326013	0	0	0	0	0	0	0	
0	0.182634	0.634942	0.144725	0.0257106	0	0.00726524	0	0	0	0.0047228	
0	0.107129	0.274524	0.39769	0.159142	0.06122	0.000295222	0	0	0	0	
0	0.132636	0.138208	0.179106	0.405616	0.0915437	0	0.0528902	0	0	0	
0	0	0	8.67136e-07	0	0.165746	0.595949	0.171822	0.0664821	0	0	
0	0.00155099	0.301349	0.513556	0.0320598	0.151484	0	0	0	0	0	
0.0594369	0	0	0	0	0	0.716451	0	0	0.0594369	0.164675	
0.191032	0	0	0	0	0	0	0.617936	0	0.191032	0	
0.218524	0	0	0	0	0.562953	0	0	0	0.218524	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0.511991	0.343874	0	0.144135	0	0	0	0	0	
0	0.448475	0.477003	0.0710845	0.00343752	0	0	0	0	0	0	
0	0.00758762	0.358496	0.553576	0.0637198	0.0166214	0	0	0	0	0	
0	0	0.000325784	0.219143	0.775316	4.05983e-06	4.68509e-06	0	0	0.00520647	0	
0	0	0	0.00134222	0.0405514	0.958106	0	0	0	0	0	
0	0	0	0	0.106309	0.173047	0.720644	0	0	0	0	
0	0	0	0	0.132317	0.309934	0.526827	0	0	0.0309216	0	
0	0	0	0	0	0	0	0.777687	0.222313	0	0	
0	0	0	0	0	0	0	0	0.588043	0	0.411957	
0	0	0.511991	0.343874	0	0.144135	0	0	0	0	0	
0	0	0	0	0	0	0	0.49973	0	0	0.50027	


Vector Pi :

0	0.364219	0.2905	0.159313	0.0453773	0	0.0905914	0.05	0	0	0	


Vector Phi :

0.00278163	0.374084	0.354529	0.142834	0.0549109	0.0247481	0.0247108	0.010251	0.00500776	0.00278163	0.00336245	
