
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.811976	0.188023	5.82644e-07	0	0	0	0	0	0	0	
0	0.259694	0.595419	0.140325	0.00105562	0.00350567	0	0	0	0	0	
0	0.00172072	0.52161	0.347361	0.119294	0	0	0	0.0100143	0	0	
0	0	0.384925	0	0.41573	0.199344	0	0	0	0	0	
0	0	0.00536804	0.431436	0	0	0	0	0.140196	0	0.423	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.401731	0.598269	0	0	0	0	0	0	
0.5	0	0	0	0	0	0	0.5	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0.333333	0.333333	0	0	0	0.333333	0	0	0	
0	0.538756	0.461166	5.21748e-05	2.61555e-05	0	0	0	0	0	0	
0	0.0150681	0.413732	0.517692	0.0535087	0	0	0	0	0	0	
0	0.132156	0.0654388	0.00269913	0.658722	0.140984	0	0	0	0	0	
0	0	0	0	0	0.514644	0.485356	0	0	0	0	
0	0	0	0	0	0.562003	0.17754	0.260457	0	0	0	
0	0	0.666667	0	0	0	0	0.333333	0	0	0	
0	0	0.333333	0.333333	0	0	0	0.333333	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.333333	0.666667	0	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	


Vector Pi :

0	0.520885	0.284701	0.122868	0.031724	0.0231558	0	0	0.0166667	0	0	


Vector Phi :

0.00109193	0.511489	0.369772	0.0838813	0.0193959	0.00516277	0.00218385	0.00109193	0.00156381	0.00218385	0.00218385	
