
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.282864	0.000000	0.217136	0.500000	
0.000000	0.764587	0.157113	0.000000	0.000000	0.078300	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.329178	0.423440	0.120354	0.000000	0.118992	0.008035	0.000000	0.000000	0.000000	0.000000	
0.000000	0.125732	0.337810	0.350484	0.167309	0.018664	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.020330	0.227551	0.381759	0.370359	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.203598	0.125445	0.000000	0.000000	0.000000	0.670957	0.000000	0.000000	
0.000000	0.000000	0.036735	0.220343	0.514255	0.000000	0.228667	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.114875	0.115091	0.223902	0.121363	0.309861	0.000000	0.000000	0.114908	0.000000	
0.147206	0.000000	0.000000	0.000000	0.000000	0.000000	0.613464	0.000000	0.000000	0.239329	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.411435	0.000280	0.000000	0.588285	0.000000	
0.600000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.468514	0.531486	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.113026	0.886974	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.212431	0.594479	0.193090	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.758875	0.241125	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000680	0.344538	0.114891	0.539891	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.141632	0.663218	0.195150	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.230322	0.710472	0.059206	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.033333	0.262466	0.270867	0.199803	0.000000	0.000000	0.000000	0.233531	0.000000	0.000000	0.000000	


Vector Phi :

0.011354	0.373951	0.213889	0.126146	0.086810	0.057477	0.049824	0.003220	0.038564	0.029304	0.009462	
