
Parameters: 11 states AND 11 symbols

Matrix A :

0.266742	0.000000	0.000000	0.000000	0.319946	0.000000	0.000000	0.000000	0.343662	0.000000	0.069650	
0.000000	0.602330	0.281842	0.049601	0.066227	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.310164	0.463191	0.012837	0.000000	0.213808	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.511189	0.000025	0.000000	0.456755	0.000000	0.000000	0.000000	0.000000	0.032031	
0.000000	0.085446	0.000000	0.000000	0.136077	0.000000	0.000000	0.000000	0.778476	0.000000	0.000000	
0.000000	0.000000	0.195558	0.386838	0.121794	0.110091	0.114179	0.000000	0.000000	0.071540	0.000000	
0.000000	0.000000	0.000000	0.000000	0.048121	0.332869	0.619010	0.000000	0.000000	0.000000	0.000000	
0.064783	0.000000	0.003972	0.864244	0.000000	0.000000	0.000000	0.000000	0.067001	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.274942	0.350180	0.374878	0.000000	
0.071958	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.448784	0.000000	0.329130	0.150128	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.350994	0.649006	


Matrix B :

0.000000	0.220266	0.000000	0.000000	0.000000	0.779734	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.971750	0.028250	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000092	0.999908	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.142015	0.317437	0.311379	0.229169	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.221145	0.778623	0.000232	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.956228	0.043772	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.596673	0.403327	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.702312	0.297688	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.146001	0.761436	0.000000	0.092563	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.657212	0.033511	0.077319	0.231957	


Vector Pi :

0.147378	0.141728	0.241098	0.087608	0.067616	0.116587	0.124795	0.000000	0.000000	0.073190	0.000000	


Vector Phi :

0.010781	0.207874	0.255422	0.103846	0.040290	0.129144	0.038703	0.046625	0.058777	0.067884	0.040652	
