
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.052704	0.000000	0.597472	0.349556	0.000000	0.000000	0.000000	0.000268	0.000000	0.000000	
0.000000	0.720184	0.254245	0.025571	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.202161	0.280458	0.346669	0.029699	0.141012	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.359203	0.199699	0.205866	0.069016	0.124950	0.000000	0.000000	0.041266	
0.000000	0.755012	0.244334	0.000000	0.000642	0.000000	0.000012	0.000000	0.000000	0.000000	0.000000	
0.151373	0.000000	0.000000	0.000000	0.000000	0.471032	0.086513	0.291082	0.000000	0.000000	0.000000	
0.010643	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.864552	0.124804	
0.000000	0.384141	0.360366	0.000000	0.148591	0.000000	0.000000	0.106902	0.000000	0.000000	0.000000	
0.356984	0.000000	0.124393	0.000054	0.116221	0.140630	0.000000	0.261717	0.000000	0.000000	0.000000	
0.174634	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.474592	0.275777	0.074996	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.176757	0.244720	0.578523	


Matrix B :

0.000000	0.050947	0.000000	0.000000	0.000000	0.750046	0.199007	0.000000	0.000000	0.000000	0.000000	
0.000000	0.413370	0.586630	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.177745	0.822255	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000596	0.999404	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.507457	0.492543	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999924	0.000000	0.000076	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.478539	0.508918	0.000000	0.012543	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.032635	0.229832	0.356878	0.380654	0.000002	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.389087	0.154652	0.000000	0.262261	0.194000	


Vector Pi :

0.089674	0.312946	0.320300	0.000000	0.000000	0.000000	0.000000	0.066668	0.043746	0.000000	0.166665	


Vector Phi :

0.030072	0.336524	0.162879	0.112758	0.099818	0.061262	0.036051	0.044818	0.030969	0.053597	0.031252	
