
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.201151	0.000000	0.300185	0.083555	0.415109	
0.062289	0.707140	0.022918	0.000000	0.200216	0.007437	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.783131	0.049321	0.004815	0.162734	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.084201	0.237567	0.378585	0.000000	0.117131	0.167325	0.015190	0.000001	0.000000	0.000000	
0.281919	0.000000	0.221144	0.291753	0.084487	0.089920	0.000000	0.001664	0.000000	0.029113	0.000000	
0.000000	0.000000	0.000705	0.000000	0.081652	0.000000	0.302014	0.615630	0.000000	0.000000	0.000000	
0.000000	0.000000	0.270244	0.000000	0.000000	0.405507	0.153961	0.000000	0.170288	0.000000	0.000000	
0.000000	0.510759	0.230805	0.000000	0.258435	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.248586	0.000000	0.000000	0.004659	0.357458	0.282555	0.000001	0.106741	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.792036	0.000000	0.207964	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.097857	0.060527	0.094354	0.000000	0.747262	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.481882	0.426559	0.091558	0.000000	0.000000	0.000000	0.000000	
0.000000	0.383187	0.616576	0.000236	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000021	0.999979	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.002982	0.997018	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000136	0.999787	0.000078	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.174566	0.825434	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.621671	0.378329	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.410251	0.247314	0.152193	0.190242	


Vector Pi :

0.000000	0.400084	0.095449	0.123421	0.037402	0.140794	0.000000	0.036184	0.033333	0.097385	0.035948	


Vector Phi :

0.053840	0.354163	0.093689	0.053651	0.112727	0.048710	0.072578	0.050575	0.048096	0.012914	0.099056	
